[7/18/2022 2:02:34 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 3975 : [ 0.02501345 , -0.6667722 , 0.05074692 , 0.198159 , -0.5898476 , 0.4910965 , -0.322841 , 0.03566658 , -0.1966115 , -1.44805 , 0.760818 , -0.8032688 , -0.6792995 , 0 , -0.6998132 , -2.762095 , 19.46006 , 0.5549035 , 128.987 , 250.9328 , 2.337755 , -13.18535 , ]
Idx 3976 : [ 0.04598045 , -0.6666864 , 0.07647133 , 0.1612992 , -0.5553178 , 0.4773254 , -0.1889438 , 0.002574946 , -0.06425922 , -1.923764 , 1.035905 , -1.249135 , -0.8179603 , 0 , -0.8359993 , -2.789361 , 19.43219 , 358.7948 , 126.8379 , 251.3088 , 2.401818 , -11.7719 , ]
Idx 3977 : [ 0.07286239 , -0.6650804 , 0.1060085 , 0.1213381 , -0.5172597 , 0.4451923 , -0.0582224 , 0.0481819 , -0.01029979 , -2.063534 , 1.141755 , -1.860427 , -0.8646885 , 0 , -0.8964247 , -2.818183 , 19.40231 , 358.1183 , 124.7543 , 251.8095 , 2.465717 , -10.45303 , ]
Idx 3978 : [ 0.1021531 , -0.6611832 , 0.1387367 , 0.07424498 , -0.4821168 , 0.3969097 , -0.04159254 , 0.1169151 , 0.008010944 , -2.33313 , 1.054297 , -2.422338 , -0.9203216 , 0 , -0.9738447 , -2.84886 , 19.36985 , 358.195 , 122.3986 , 252.4641 , 2.527835 , -8.953438 , ]
Idx 3979 : [ 0.1325428 , -0.6571642 , 0.1753082 , 0.01777053 , -0.4617216 , 0.3375988 , -0.04534052 , 0.1205719 , -0.002117178 , -2.651294 , 0.6118618 , -2.878618 , -0.9570432 , 0 , -1.099273 , -2.880761 , 19.33321 , 357.9997 , 119.9191 , 252.7371 , 2.581879 , -7.331673 , ]
Idx 3980 : [ 0.1657925 , -0.6547276 , 0.2177601 , -0.0373559 , -0.4616027 , 0.2743282 , -0.05826532 , 0.07309987 , 0.01894016 , -2.709573 , 0.00356648 , -3.152764 , -1.055764 , 0 , -1.254628 , -2.915953 , 19.29139 , 358.7024 , 116.9715 , 253.0184 , 2.62262 , -5.184479 , ]
Idx 3981 : [ 0.2009566 , -0.6561314 , 0.2665501 , -0.0858283 , -0.4868514 , 0.210516 , -0.08136115 , -0.04211468 , 0.03507649 , -2.590482 , -0.7574679 , -3.343024 , -1.136295 , 0 , -1.428638 , -2.953829 , 19.24376 , -0.001987585 , 115.0099 , 253.0129 , 2.654796 , -3.968201 , ]
Idx 3982 : [ 0.2373588 , -0.6581041 , 0.3177242 , -0.1297433 , -0.5364524 , 0.1457272 , -0.1164233 , -0.05918264 , -0.1868267 , -2.525965 , -1.488044 , -3.665751 , -1.208501 , 0 , -1.722067 , -2.994112 , 19.18636 , 1.039974 , 114.933 , 252.8483 , 2.676852 , -4.508705 , ]
Idx 3983 : [ 0.2656004 , -0.6545263 , 0.3623142 , -0.1728439 , -0.6009035 , 0.07519341 , -0.4103249 , 0.1073359 , -0.5961859 , -2.550613 , -1.933554 , -4.049933 , -1.257582 , 0 , -1.933899 , -3.036031 , 19.1219 , 2.361342 , 115.6857 , 252.6313 , 2.697797 , -5.697884 , ]
Idx 3984 : [ 0.2881336 , -0.6449509 , 0.3959866 , -0.2121377 , -0.6651737 , -0.0006370544 , -0.6381361 , 0.2872639 , -1.056701 , -2.492963 , -1.928125 , -4.341817 , -1.314138 , 0 , -2.066881 , -3.079835 , 19.05301 , 3.927588 , 116.5502 , 252.4234 , 2.697409 , -7.141106 , ]
Idx 3985 : [ 0.3175807 , -0.6253493 , 0.4168453 , -0.2394505 , -0.7126102 , -0.06308174 , -0.4272265 , 0.5880552 , -1.579072 , -2.130038 , -1.423108 , -4.0782 , -1.310648 , 0 , -2.204841 , -3.123523 , 18.97951 , 4.908817 , 117.9967 , 252.4877 , 2.689971 , -9.221138 , ]
Idx 3986 : [ 0.3381736 , -0.5896034 , 0.4222546 , -0.2346096 , -0.7374103 , -0.08695984 , -0.5728898 , 1.072387 , -1.995984 , -1.045457 , -0.7440111 , -2.874613 , -1.190684 , 0 , -2.158263 , -3.163212 , 18.90757 , 5.290729 , 119.4333 , 253.0325 , 2.687144 , -11.24963 , ]
Idx 3987 : [ 0.3419652 , -0.5402606 , 0.4063969 , -0.1928549 , -0.7399625 , -0.05810165 , -0.9062881 , 1.480301 , -2.419935 , 0.2326178 , -0.07656711 , -1.078445 , -1.020036 , 0 , -1.944199 , -3.197213 , 18.84276 , 5.962801 , 120.2348 , 254.5541 , 2.699312 , -12.68671 , ]
Idx 3988 : [ 0.332149 , -0.4742652 , 0.3688736 , -0.1541591 , -0.7224861 , 0.004169464 , -1.424203 , 1.97988 , -3.002616 , 0.03117116 , 0.5242966 , -0.008754818 , -1.129715 , 0 , -1.876907 , -3.23487 , 18.7802 , 6.2172 , 120.9664 , 257.4602 , 2.719137 , -14.24107 , ]
Idx 3989 : [ 0.3037429 , -0.4198225 , 0.3057899 , -0.1117454 , -0.7033073 , 0.06621742 , -2.140696 , 1.633297 , -3.829632 , -0.01607911 , 0.5753718 , -0.07564621 , -1.288503 , 0 , -1.937104 , -3.27782 , 18.71563 , 6.169069 , 121.7267 , 260.466 , 2.740219 , -15.9614 , ]
Idx 3990 : [ 0.2568645 , -0.3960274 , 0.2308331 , -0.07544804 , -0.6943758 , 0.1279316 , -2.486411 , 0.7138592 , -4.157451 , 0.008883565 , 0.2679482 , -0.05727825 , -1.080047 , 0 , -1.908722 , -3.313821 , 18.65201 , 6.037288 , 121.0751 , 260.8239 , 2.767205 , -16.07009 , ]
Idx 3991 : [ 0.2016716 , -0.4077452 , 0.1574593 , -0.04408503 , -0.6927851 , 0.1908321 , -2.617433 , -0.3515374 , -4.140457 , -0.02072832 , 0.04771876 , -0.05218558 , -0.961628 , 0 , -1.939221 , -3.345875 , 18.58737 , 3.98293 , 118.1394 , 259.6797 , 2.790327 , -13.72156 , ]
Idx 3992 : [ 0.1412258 , -0.4550893 , 0.08815193 , -0.01451826 , -0.6953319 , 0.2563381 , -2.736224 , -1.420337 , -4.165634 , -0.03582036 , -0.0764026 , -0.1211941 , -0.9228322 , 0 , -2.086393 , -3.376636 , 18.51782 , 2.341187 , 115.0534 , 257.8411 , 2.802189 , -11.15867 , ]
Idx 3993 : [ 0.08141184 , -0.5309849 , 0.01838875 , 0.01243734 , -0.6967062 , 0.3294945 , -2.81672 , -2.276891 , -4.539917 , -0.2136061 , -0.04122954 , -0.2522875 , -1.022282 , 0 , -2.447 , -3.410711 , 18.43626 , 2.215063 , 112.39 , 256.9456 , 2.807096 , -8.997322 , ]
Idx 3994 : [ 0.019804 , -0.6125214 , -0.05739212 , 0.03070068 , -0.685463 , 0.3994274 , -2.945667 , -2.446117 , -5.061086 , -0.5495079 , 0.3373001 , -0.6896279 , -1.097414 , 0 , -2.787637 , -3.447291 , 18.34334 , 2.030072 , 109.9213 , 256.9559 , 2.792175 , -7.028557 , ]
Idx 3995 : [ -0.03761339 , -0.6861191 , -0.1382961 , 0.04190159 , -0.6719373 , 0.4522343 , -2.829337 , -2.207954 , -5.478399 , -0.7707673 , 0.405774 , -1.467033 , -1.106798 , 0 , -3.051254 , -3.484184 , 18.24163 , 1.612424 , 106.9278 , 257.8874 , 2.760936 , -4.580788 , ]
Idx 3996 : [ -0.08127785 , -0.7392787 , -0.2142677 , 0.03881121 , -0.6453977 , 0.5023956 , -2.48428 , -1.594806 , -5.430676 , -1.267045 , 0.7961967 , -1.64665 , -1.174333 , 0 , -3.151505 , -3.523328 , 18.13658 , 2.186646 , 103.7482 , 258.5114 , 2.727651 , -2.098106 , ]
Idx 3997 : [ -0.1079488 , -0.7614268 , -0.2650814 , 0.03124523 , -0.6034659 , 0.5424957 , -1.972638 , -0.6644489 , -4.441954 , -1.399483 , 1.257965 , -1.714514 , -1.172502 , 0 , -2.917529 , -3.562411 , 18.03933 , 2.778902 , 101.1592 , 258.8028 , 2.689942 , -0.03106689 , ]
Idx 3998 : [ -0.12009 , -0.7646084 , -0.2701626 , 0.02492332 , -0.5443507 , 0.5632954 , -1.415505 , -0.09544826 , -2.712906 , -1.240924 , 1.773473 , -1.936474 , -1.051265 , 0 , -2.560469 , -3.597453 , 17.95398 , 2.652685 , 99.29258 , 260.1284 , 2.658073 , 1.320511 , ]
Idx 3999 : [ -0.1152987 , -0.7637005 , -0.2336884 , 0.006878376 , -0.4804707 , 0.5587463 , -0.7499102 , 0.02723721 , -1.307844 , -1.435003 , 1.916422 , -2.538554 , -0.8936495 , 0 , -2.402082 , -3.627241 , 17.87391 , 1.223166 , 97.97013 , 262.1994 , 2.630518 , 2.202812 , ]
Idx 4000 : [ -0.1026673 , -0.7483826 , -0.1533527 , -0.02538109 , -0.4203837 , 0.52878 , -0.4213327 , 0.4595421 , -0.1425376 , -1.768073 , 1.802627 , -3.45163 , -0.800279 , 0 , -2.55263 , -3.653917 , 17.78883 , 359.2055 , 96.55859 , 264.5905 , 2.601284 , 3.278961 , ]
Idx 4001 : [ -0.08044529 , -0.7273872 , -0.06584167 , -0.06476402 , -0.3707077 , 0.4732666 , -0.08232676 , 0.6298659 , -0.05619105 , -1.930495 , 1.490295 , -4.346967 , -0.7489947 , 0 , -2.681549 , -3.678883 , 17.69944 , 356.9686 , 94.10065 , 266.6675 , 2.570346 , 5.484322 , ]
Idx 4002 : [ -0.0570693 , -0.7240868 , 0.01469612 , -0.09838867 , -0.3583008 , 0.3935509 , -0.03424679 , 0.09901563 , -0.01665132 , -1.744283 , 0.3722103 , -4.824305 , -0.7355334 , 0 , -2.432809 , -3.703401 , 17.61835 , 355.6787 , 93.70815 , 266.3503 , 2.550132 , 5.645432 , ]
Idx 4003 : [ -0.03375673 , -0.7244477 , 0.09647369 , -0.1209373 , -0.3780885 , 0.3130398 , -0.03802337 , -0.01082729 , -0.05836545 , -1.413875 , -0.5936378 , -4.927074 , -0.7374074 , 0 , -2.511717 , -3.727981 , 17.53463 , 355.9359 , 95.34579 , 265.8193 , 2.527373 , 3.791443 , ]
Idx 4004 : [ -0.01297188 , -0.7267205 , 0.1788921 , -0.1345234 , -0.4307831 , 0.2356529 , -0.1267589 , -0.06818423 , -0.1260579 , -1.157896 , -1.580853 , -4.920265 , -0.7503108 , 0 , -2.598636 , -3.752991 , 17.44801 , 356.9144 , 96.95613 , 265.2655 , 2.498106 , 1.933327 , ]
Idx 4005 : [ 0.008992195 , -0.7235132 , 0.2581844 , -0.1426845 , -0.5099597 , 0.1589432 , -0.1398768 , 0.09621895 , -0.4006617 , -1.04364 , -2.375322 , -5.08077 , -0.7988056 , 0 , -2.779454 , -3.779617 , 17.35536 , 358.3089 , 98.02363 , 264.8773 , 2.460919 , 0.5682907 , ]
Idx 4006 : [ 0.02964067 , -0.7135713 , 0.327301 , -0.1482081 , -0.6012235 , 0.07244682 , -0.199544 , 0.2982593 , -0.8901303 , -0.9847167 , -2.737941 , -5.558566 , -0.8190046 , 0 , -2.963649 , -3.806917 , 17.25657 , -0.003638783 , 98.46642 , 265.2637 , 2.419564 , -0.2219925 , ]
Idx 4007 : [ 0.05461693 , -0.6999032 , 0.3823242 , -0.1543736 , -0.6878508 , -0.03164864 , -0.03045589 , 0.4100459 , -1.394419 , -0.964718 , -2.598845 , -6.168026 , -0.779751 , 0 , -3.045132 , -3.832909 , 17.15507 , 1.60143 , 99.15789 , 265.6891 , 2.373109 , -1.24353 , ]
Idx 4008 : [ 0.08768702 , -0.6759915 , 0.430563 , -0.1612949 , -0.7505484 , -0.1416416 , 0.3410517 , 0.7173586 , -1.683729 , -0.8587017 , -1.880947 , -6.430728 , -0.6510609 , 0 , -3.130906 , -3.85461 , 17.0507 , 2.21838 , 100.5395 , 265.7982 , 2.322628 , -2.768478 , ]
Idx 4009 : [ 0.1152163 , -0.6436235 , 0.4661655 , -0.1590028 , -0.7786667 , -0.2306061 , 0.2909976 , 0.9710516 , -1.972066 , -0.4661225 , -0.8435596 , -5.709114 , -0.5348879 , 0 , -3.040154 , -3.87244 , 16.94937 , 2.425409 , 101.9949 , 265.9498 , 2.276381 , -4.165085 , ]
Idx 4010 : [ 0.1372428 , -0.5955058 , 0.4890556 , -0.1467752 , -0.7836537 , -0.2693329 , 0.1532379 , 1.443544 , -2.111456 , -0.1407351 , -0.1496115 , -3.959981 , -0.5075648 , 0 , -2.798166 , -3.889359 , 16.8561 , 2.392718 , 103.2813 , 267.0293 , 2.232349 , -5.477913 , ]
Idx 4011 : [ 0.1595821 , -0.5326797 , 0.4919205 , -0.1299505 , -0.7791736 , -0.2566776 , 0.1401486 , 1.884802 , -2.61729 , -0.0252917 , 0.134405 , -2.323575 , -0.5300384 , 0 , -2.703236 , -3.907026 , 16.76599 , 2.321889 , 104.4443 , 269.0785 , 2.186237 , -6.736633 , ]
Idx 4012 : [ 0.1825905 , -0.4787855 , 0.4652424 , -0.1033974 , -0.7689856 , -0.1919708 , 0.05353028 , 1.616843 , -3.446366 , 0.1598756 , 0.3056426 , -0.7047914 , -0.636727 , 0 , -2.646015 , -3.92825 , 16.67779 , 4.262506 , 106.0787 , 271.8885 , 2.136786 , -8.553429 , ]
Idx 4013 : [ 0.2081609 , -0.4243001 , 0.4122925 , -0.07163811 , -0.7338484 , -0.1058254 , -0.1310791 , 1.63458 , -4.324251 , 0.05458887 , 1.054128 , -0.1513496 , -0.8981985 , 0 , -2.735738 , -3.95819 , 16.5866 , 6.905394 , 109.4188 , 275.316 , 2.081912 , -12.39567 , ]
Idx 4014 : [ 0.2111049 , -0.4065546 , 0.332962 , -0.05221939 , -0.7217332 , -0.02975845 , -0.4523609 , 0.5323684 , -4.711351 , 0.0418858 , 0.3634591 , -0.04938175 , -0.5406815 , 0 , -2.331414 , -3.976213 , 16.50889 , 8.662541 , 110.0359 , 275.152 , 2.04052 , -13.37945 , ]
Idx 4015 : [ 0.1977296 , -0.4238662 , 0.2501144 , -0.03956842 , -0.7215222 , 0.04541397 , -0.7944568 , -0.5193506 , -4.771719 , -0.01366152 , 0.006331865 , -0.03107102 , -0.3931943 , 0 , -2.286266 , -3.989319 , 16.43268 , 8.712626 , 106.6567 , 273.7297 , 2.00004 , -10.29811 , ]
Idx 4016 : [ 0.175405 , -0.476391 , 0.1720772 , -0.02613735 , -0.7269443 , 0.1192207 , -1.043354 , -1.575763 , -4.683026 , 0.02932578 , -0.1626669 , -0.1276601 , -0.3736104 , 0 , -2.341885 , -4.001772 , 16.35462 , 8.374281 , 103.5845 , 272.2764 , 1.958488 , -7.512344 , ]
Idx 4017 : [ 0.1439428 , -0.5562665 , 0.09441376 , -0.01943111 , -0.7315761 , 0.1960583 , -1.222813 , -2.396287 , -4.896575 , -0.07774907 , -0.1389559 , -0.2615001 , -0.2789382 , 0 , -2.566649 , -4.01107 , 16.26906 , 7.351201 , 101.4534 , 271.3439 , 1.911426 , -5.548912 , ]
Idx 4018 : [ 0.1032505 , -0.6451067 , 0.005235672 , -0.02058744 , -0.7272544 , 0.2698574 , -1.410498 , -2.665234 , -5.464494 , -0.2244066 , 0.1296539 , -0.5751286 , -0.1897163 , 0 , -2.789125 , -4.017394 , 16.17609 , 5.848853 , 99.69772 , 270.6229 , 1.860047 , -3.830849 , ]
Idx 4019 : [ 0.05824614 , -0.7256308 , -0.09914589 , -0.02382231 , -0.7183034 , 0.3314228 , -1.498175 , -2.415747 , -6.05965 , -0.2450777 , 0.2685329 , -1.081191 , -0.1480308 , 0 , -2.928172 , -4.022328 , 16.07849 , 3.859037 , 98.12115 , 269.9576 , 1.807004 , -2.192886 , ]
Idx 4020 : [ 0.0208497 , -0.7767202 , -0.2135534 , -0.03152847 , -0.698368 , 0.387764 , -1.359772 , -1.532698 , -6.412389 , -0.4690551 , 0.5980688 , -1.289876 , -0.2378678 , 0 , -2.980129 , -4.030257 , 15.97915 , 3.084338 , 96.86548 , 269.1283 , 1.752536 , -0.9002228 , ]
Idx 4021 : [ -0.003628254 , -0.785831 , -0.3206892 , -0.03964138 , -0.6631759 , 0.4412699 , -1.045886 , -0.273327 , -6.041196 , -0.5549296 , 1.055773 , -1.221898 , -0.3115399 , 0 , -2.827091 , -4.040642 , 15.88492 , 2.622682 , 97.03861 , 268.193 , 1.703044 , -1.081146 , ]
Idx 4022 : [ -0.009819508 , -0.7697685 , -0.3933802 , -0.0400176 , -0.6192197 , 0.4822292 , -0.4528759 , 0.4818798 , -4.7995 , -0.2784232 , 1.3187 , -1.389956 , -0.2671364 , 0 , -2.618749 , -4.049546 , 15.79762 , 2.256836 , 97.73654 , 268.1392 , 1.661382 , -1.727341 , ]
Idx 4023 : [ -0.01400805 , -0.7625384 , -0.4090652 , -0.04239511 , -0.5630641 , 0.5159216 , -0.4662799 , 0.2169071 , -3.234476 , -0.4119485 , 1.684684 , -1.753138 , -0.3406225 , 0 , -2.763919 , -4.0609 , 15.70549 , 3.247313 , 97.93253 , 269.9164 , 1.615376 , -1.950462 , ]
Idx 4024 : [ -0.006812572 , -0.7625557 , -0.38447 , -0.05542564 , -0.5174887 , 0.5290012 , -0.06604738 , -0.0005185656 , -1.780518 , -0.6728335 , 1.367275 , -2.12599 , -0.2819137 , 0 , -2.518384 , -4.070297 , 15.62155 , 2.796874 , 96.98132 , 272.3199 , 1.57395 , -1.082108 , ]
Idx 4025 : [ -0.02420282 , -0.7449398 , -0.3368406 , -0.08067417 , -0.4799632 , 0.5196753 , -0.6495731 , 0.5284809 , -0.8811467 , -0.8853238 , 1.125775 , -2.589824 , -0.1278604 , 0 , -2.310042 , -4.074559 , 15.54455 , 358.8586 , 95.00875 , 274.5282 , 1.541265 , 0.9136429 , ]
Idx 4026 : [ -0.02445173 , -0.7192186 , -0.2585039 , -0.1164637 , -0.4417265 , 0.4890451 , 0.005321556 , 0.7716435 , -0.03281626 , -1.060907 , 1.147115 , -3.301854 , 0.0127889 , 0 , -2.382941 , -4.074133 , 15.46512 , 354.5681 , 91.99319 , 275.7689 , 1.509373 , 4.081055 , ]
Idx 4027 : [ -0.01694202 , -0.7147898 , -0.1938143 , -0.143116 , -0.4396755 , 0.4257069 , 0.00195982 , 0.1328654 , -0.01401915 , -1.022912 , 0.06153138 , -3.854895 , -0.2233337 , 0 , -1.954728 , -4.081577 , 15.39996 , 354.4087 , 93.60788 , 276.8302 , 1.488581 , 2.25528 , ]
Idx 4028 : [ -0.01177788 , -0.718264 , -0.1349735 , -0.1681166 , -0.465293 , 0.3470249 , -0.007925113 , -0.1042263 , 0.007696229 , -0.9128757 , -0.768533 , -4.118026 , -0.1628511 , 0 , -1.757544 , -4.087006 , 15.34138 , 353.3206 , 97.44017 , 276.2435 , 1.475153 , -1.658745 , ]
Idx 4029 : [ -0.007078648 , -0.7248871 , -0.07852554 , -0.1871433 , -0.517332 , 0.260253 , -0.00413422 , -0.1986947 , -0.005493219 , -0.7159209 , -1.561186 , -4.302135 , -0.1451125 , 0 , -1.69895 , -4.091843 , 15.28475 , 352.0607 , 98.75034 , 275.1041 , 1.463174 , -3.002258 , ]
Idx 4030 : [ -0.0006923676 , -0.7370868 , -0.02043819 , -0.1938415 , -0.5955331 , 0.1628838 , -0.003919641 , -0.3659965 , -0.02606418 , -0.3964559 , -2.346059 , -4.689807 , -0.19551 , 0 , -1.768702 , -4.09836 , 15.22579 , 351.4946 , 98.15526 , 274.932 , 1.446361 , -2.462883 , ]
Idx 4031 : [ 0.007696629 , -0.7499001 , 0.03952026 , -0.1887717 , -0.6776916 , 0.04805374 , -0.003690757 , -0.3844019 , -0.02566363 , -0.1032697 , -2.464778 , -5.269371 , -0.2553632 , 0 , -1.824435 , -4.106872 , 15.16498 , 351.8738 , 97.19098 , 274.8099 , 1.42954 , -1.560478 , ]
Idx 4032 : [ 0.01759529 , -0.7641826 , 0.1015606 , -0.1765528 , -0.7433744 , -0.07471943 , -0.03283057 , -0.4284782 , -0.02443338 , 0.03677882 , -1.970505 , -5.568894 , -0.3297934 , 0 , -1.885662 , -4.117865 , 15.10212 , 353.9127 , 95.74877 , 275.1432 , 1.411719 , -0.2227783 , ]
Idx 4033 : [ 0.02742147 , -0.7754206 , 0.1612587 , -0.157074 , -0.7820078 , -0.1889439 , -0.04908134 , -0.3371445 , -0.0930414 , 0.2405 , -1.159014 , -5.31077 , -0.3438698 , 0 , -1.884002 , -4.129327 , 15.03932 , 356.2285 , 93.64724 , 275.0795 , 1.395172 , 1.777084 , ]
Idx 4034 : [ 0.03678751 , -0.7793897 , 0.2149267 , -0.1310711 , -0.7936909 , -0.2754107 , -0.009813407 , -0.1190752 , -0.1724642 , 0.489297 , -0.3504967 , -4.376551 , -0.2907973 , 0 , -1.782521 , -4.13902 , 14.97991 , 357.7599 , 91.06676 , 274.2738 , 1.383286 , 4.315758 , ]
Idx 4035 : [ 0.04393911 , -0.7723885 , 0.265254 , -0.1097717 , -0.791673 , -0.3221769 , -0.0329307 , 0.2100405 , -0.2256511 , 0.3915063 , 0.06053806 , -3.138488 , -0.247481 , 0 , -1.735485 , -4.147269 , 14.92206 , 358.0265 , 88.96111 , 273.3706 , 1.374391 , 6.428474 , ]
Idx 4036 : [ 0.04905272 , -0.7551916 , 0.3158941 , -0.08914614 , -0.7898778 , -0.3306866 , -0.04476115 , 0.5159102 , -0.2821569 , 0.4206032 , 0.05385572 , -2.056667 , -0.1981707 , 0 , -1.801375 , -4.153875 , 14.86201 , 357.7165 , 88.06319 , 273.614 , 1.364618 , 7.399307 , ]
Idx 4037 : [ 0.05469561 , -0.7355397 , 0.3617907 , -0.06582832 , -0.7898728 , -0.3078928 , -0.004534767 , 0.5895644 , -0.3466164 , 0.5257182 , 0.0001502052 , -1.039706 , -0.1738232 , 0 , -1.723526 , -4.159669 , 14.80456 , 358.3976 , 88.44798 , 274.4621 , 1.357387 , 7.117546 , ]
Idx 4038 : [ 0.06641054 , -0.7148151 , 0.3998022 , -0.04856348 , -0.7878039 , -0.2693596 , 0.08165441 , 0.6217422 , -0.5143312 , 0.2481533 , 0.06206694 , -0.4986813 , -0.2697972 , 0 , -1.654689 , -4.168662 , 14.7494 , 0.3768874 , 89.34753 , 275.0696 , 1.350731 , 6.206375 , ]
Idx 4039 : [ 0.08846283 , -0.6854464 , 0.4228249 , -0.03165293 , -0.7766957 , -0.2167015 , 0.2448631 , 0.8810698 , -0.965233 , 0.09060951 , 0.3332499 , -0.07616119 , -0.4167122 , 0 , -1.655919 , -4.182552 , 14.69421 , 2.395964 , 90.25777 , 276.1548 , 1.340768 , 5.086662 , ]
Idx 4040 : [ 0.1143756 , -0.6505402 , 0.4230967 , -0.02158165 , -0.7719796 , -0.1679363 , 0.480299 , 1.047199 , -1.485544 , 0.005049756 , 0.1414844 , -0.03072769 , -0.2970916 , 0 , -1.493698 , -4.192455 , 14.64442 , 3.659797 , 90.32909 , 277.2628 , 1.338433 , 4.971504 , ]
Idx 4041 : [ 0.1360464 , -0.6199007 , 0.396698 , -0.01394844 , -0.7793635 , -0.1236143 , 0.4165548 , 0.9191933 , -2.139466 , -0.004577682 , -0.2215187 , -0.01782435 , -0.2335763 , 0 , -1.347498 , -4.200241 , 14.5995 , 4.766544 , 89.22237 , 277.6198 , 1.343539 , 6.233971 , ]
Idx 4042 : [ 0.1481843 , -0.6013839 , 0.3531265 , -0.006592274 , -0.7902046 , -0.0835371 , 0.1286043 , 0.5555107 , -2.510086 , -0.01484886 , -0.3252372 , -0.0006008208 , -0.2355361 , 0 , -1.202929 , -4.208092 , 14.55941 , 5.740775 , 88.40408 , 276.8772 , 1.351365 , 7.208191 , ]
Idx 4043 : [ 0.1524086 , -0.5967992 , 0.3004694 , -0.002200603 , -0.8015002 , -0.04478931 , -0.01286043 , 0.1375415 , -2.752761 , -0.007839281 , -0.3388701 , -0.01058589 , -0.1395907 , 0 , -1.173031 , -4.212745 , 14.5203 , 5.579415 , 89.41751 , 276.0276 , 1.360299 , 6.498947 , ]
Idx 4044 : [ 0.149404 , -0.6090006 , 0.2385139 , -0.002403259 , -0.811918 , -0.007417679 , -0.09003729 , -0.3660447 , -3.004276 , -0.005979598 , -0.3125377 , -0.02443338 , 0.0001001368 , 0 , -1.145594 , -4.212742 , 14.48212 , 4.335667 , 91.65877 , 275.0045 , 1.371593 , 4.716568 , ]
Idx 4045 : [ 0.1441336 , -0.6321539 , 0.1694613 , -0.003800869 , -0.8177935 , 0.02851677 , -0.1006089 , -0.6946061 , -3.186983 , 0.01557843 , -0.1762676 , -0.03733672 , 0.05750713 , 0 , -1.115381 , -4.210825 , 14.44494 , 3.236685 , 94.12165 , 273.5497 , 1.385783 , 2.69957 , ]
Idx 4046 : [ 0.1398363 , -0.6637676 , 0.09431744 , -0.004261971 , -0.8185921 , 0.06429958 , -0.07241321 , -0.9484207 , -3.389144 , 0.04267259 , -0.02395773 , -0.06131234 , 0.05650577 , 0 , -1.134807 , -4.208941 , 14.40711 , 2.855007 , 96.89026 , 272.1396 , 1.396437 , 0.3593063 , ]
Idx 4047 : [ 0.136035 , -0.7025014 , 0.01146507 , -0.003915787 , -0.8159764 , 0.1018801 , -0.07679062 , -1.162027 , -3.66578 , 0.04763651 , 0.07847328 , -0.05275779 , 0.03725089 , 0 , -1.180184 , -4.2077 , 14.36777 , 2.937394 , 99.56416 , 271.1035 , 1.401827 , -1.949196 , ]
Idx 4048 : [ 0.1301212 , -0.7421944 , -0.07892513 , -0.003518581 , -0.8098273 , 0.1420488 , -0.1721209 , -1.190802 , -3.971397 , 0.01720922 , 0.1844735 , -0.05458887 , 0.005292946 , 0 , -1.259664 , -4.207523 , 14.32579 , 3.299134 , 101.7026 , 270.6123 , 1.405238 , -3.83799 , ]
Idx 4049 : [ 0.1203885 , -0.7765671 , -0.174715 , -0.001749039 , -0.8026346 , 0.1848621 , -0.3351293 , -1.031191 , -4.212955 , 0.009942154 , 0.2157841 , -0.05481775 , -0.04314466 , 0 , -1.33923 , -4.208961 , 14.28115 , 3.351056 , 103.0637 , 270.5431 , 1.406686 , -5.103676 , ]
Idx 4050 : [ 0.1034837 , -0.7957363 , -0.2710533 , 0.001562595 , -0.795206 , 0.2278261 , -0.6100191 , -0.5750821 , -4.24148 , -0.003519093 , 0.2228598 , -0.06237093 , -0.1028691 , 0 , -1.351303 , -4.21239 , 14.2361 , 3.032252 , 103.5132 , 270.5074 , 1.409403 , -5.614761 , ]
Idx 4051 : [ 0.08140612 , -0.7929187 , -0.3534088 , 0.004768372 , -0.7866753 , 0.2703495 , -0.8126674 , 0.08452977 , -3.821764 , -0.0541597 , 0.2559246 , -0.0753601 , -0.150334 , 0 , -1.351074 , -4.217402 , 14.19107 , 2.372646 , 103.2535 , 270.582 , 1.413508 , -5.508324 , ]
Idx 4052 : [ 0.05968475 , -0.7777866 , -0.4032326 , 0.008245468 , -0.7717773 , 0.3118315 , -0.8338106 , 0.4539666 , -2.865686 , -0.07784922 , 0.4469445 , -0.1264871 , -0.1821631 , 0 , -1.370959 , -4.223474 , 14.14537 , 2.384262 , 102.547 , 270.7285 , 1.418526 , -4.94915 , ]
Idx 4053 : [ 0.03793812 , -0.7750885 , -0.4054279 , 0.01133251 , -0.7509195 , 0.3516817 , -0.8257138 , 0.08094273 , -1.459566 , -0.08069596 , 0.6257406 , -0.198185 , -0.1733082 , 0 , -1.393704 , -4.22925 , 14.09891 , 2.726163 , 101.534 , 270.8837 , 1.423739 , -4.044418 , ]
