[7/18/2022 2:02:57 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 4837 : [ -0.0895412 , -0.8163787 , -0.04235172 , 0.2947683 , -0.7207125 , 0.09819126 , -0.0224521 , -0.1780879 , -0.01647966 , -0.990539 , -0.1110356 , -4.025013 , -0.6448667 , 0 , -1.195118 , -1.459898 , 14.06202 , 359.7244 , 245.7636 , 266.9005 , 1.211759 , -133.5727 , ]
Idx 4838 : [ -0.06837296 , -0.8165061 , -0.002573013 , 0.2743547 , -0.7136378 , 0.0001144409 , -0.009799101 , -0.00382308 , -0.003662146 , -1.257268 , 0.2122435 , -4.139369 , -0.6448524 , 0 , -1.197035 , -1.481392 , 14.02212 , 358.4545 , 253.2605 , 266.7764 , 1.212818 , -141.8069 , ]
Idx 4839 : [ -0.04564309 , -0.8158059 , 0.03539753 , 0.2408485 , -0.6973083 , -0.09191227 , -0.003562009 , 0.02100727 , -0.001029979 , -1.69066 , 0.4898907 , -3.900987 , -0.685465 , 0 , -1.140158 , -1.504241 , 13.98411 , 357.9728 , 260.1062 , 266.9161 , 1.219033 , -149.4979 , ]
Idx 4840 : [ -0.02385807 , -0.8134509 , 0.07060719 , 0.1984975 , -0.6792879 , -0.1732903 , -0.008146845 , 0.07065188 , -0.003232988 , -1.932247 , 0.5406172 , -3.500897 , -0.661704 , 0 , -1.059533 , -1.526298 , 13.9488 , 357.7982 , 266.5546 , 267.3187 , 1.228844 , -156.7328 , ]
Idx 4841 : [ -0.004394054 , -0.8118355 , 0.1032162 , 0.1536767 , -0.669197 , -0.2370806 , -0.02811698 , 0.04846085 , -0.007410123 , -1.95668 , 0.3027315 , -2.899418 , -0.6120433 , 0 , -0.9856895 , -1.546699 , 13.91594 , 357.9744 , 272.9716 , 267.6201 , 1.239844 , -163.9123 , ]
Idx 4842 : [ 0.01134324 , -0.8105401 , 0.1367769 , 0.1141431 , -0.6772841 , -0.2787237 , -0.04443213 , 0.03886381 , 0.003776588 , -1.702576 , -0.2426172 , -2.252363 , -0.5165557 , 0 , -1.003056 , -1.563917 , 13.8825 , 358.2787 , 279.7585 , 267.5181 , 1.243617 , -171.2559 , ]
Idx 4843 : [ 0.02161932 , -0.809882 , 0.1726093 , 0.08733201 , -0.707325 , -0.2979565 , -0.08485164 , 0.01974304 , -0.01047145 , -1.197479 , -0.9012366 , -1.662443 , -0.3931371 , 0 , -1.085454 , -1.577022 , 13.84632 , 358.9667 , 286.9412 , 267.1522 , 1.245586 , -178.9329 , ]
Idx 4844 : [ 0.02422547 , -0.8049815 , 0.2132139 , 0.0761292 , -0.7477144 , -0.2971554 , -0.2137706 , 0.1470151 , -0.0617701 , -0.6280437 , -1.211693 , -1.255887 , -0.291956 , 0 , -1.27992 , -1.586753 , 13.80366 , 359.4469 , 294.1039 , 266.7001 , 1.244542 , 173.5514 , ]
Idx 4845 : [ 0.0194397 , -0.8005146 , 0.2540474 , 0.07412028 , -0.7759689 , -0.2809734 , -0.3557861 , 0.1340081 , -0.05507524 , -0.2724794 , -0.8476437 , -0.7946284 , -0.2122113 , 0 , -1.280092 , -1.593827 , 13.76099 , 1.164344 , 300.1906 , 266.5604 , 1.24435 , 167.1846 , ]
Idx 4846 : [ 0.00889492 , -0.788547 , 0.2949038 , 0.07535911 , -0.794661 , -0.2495527 , -0.5440146 , 0.3590316 , -0.09475803 , -0.1905031 , -0.5607679 , -0.3778305 , -0.2276682 , 0 , -1.320461 , -1.601416 , 13.71698 , 2.185647 , 304.818 , 266.6779 , 1.245377 , 162.1855 , ]
Idx 4847 : [ -0.02381372 , -0.7784241 , 0.3081484 , 0.07973528 , -0.8055301 , -0.2112103 , -1.274548 , 0.3036899 , -0.8381165 , -0.1619927 , -0.3260758 , -0.0851735 , -0.2932792 , 0 , -1.235459 , -1.611192 , 13.67579 , 2.488328 , 308.1906 , 267.2275 , 1.25194 , 158.2516 , ]
Idx 4848 : [ -0.05808353 , -0.7658204 , 0.2857666 , 0.08805227 , -0.8070511 , -0.1743603 , -1.373491 , 0.3781166 , -1.75577 , -0.09587384 , -0.0456302 , 0.02120039 , -0.3453861 , 0 , -1.08431 , -1.622705 , 13.63965 , 2.808156 , 311.1699 , 268.2007 , 1.267826 , 154.7096 , ]
Idx 4849 : [ -0.08689857 , -0.7462805 , 0.2307606 , 0.1009283 , -0.8065852 , -0.1368113 , -1.271258 , 0.5862026 , -2.736796 , -0.02051374 , 0.01397624 , 0.03988306 , -0.4067986 , 0 , -1.086599 , -1.636264 , 13.60343 , 2.524579 , 314.1481 , 269.1047 , 1.286067 , 151.2907 , ]
Idx 4850 : [ -0.1161852 , -0.718144 , 0.1598263 , 0.1164114 , -0.8078837 , -0.09905148 , -1.328007 , 0.8441032 , -3.230013 , 0.0150992 , -0.03895501 , 0.03084214 , -0.4493997 , 0 , -1.101963 , -1.651244 , 13.5667 , 1.371958 , 317.3603 , 269.7303 , 1.305392 , 147.7862 , ]
Idx 4851 : [ -0.1521871 , -0.6858572 , 0.08503342 , 0.133451 , -0.8076652 , -0.06420612 , -1.557471 , 0.9686144 , -3.282284 , 0.03378902 , 0.006555384 , 0.006895134 , -0.4774022 , 0 , -1.038476 , -1.667157 , 13.53208 , 0.3688823 , 321.0432 , 270.1842 , 1.329063 , 143.8427 , ]
Idx 4852 : [ -0.1933491 , -0.6560376 , 0.02479172 , 0.1505411 , -0.8060199 , -0.03227997 , -1.711302 , 0.8945954 , -2.787351 , 0.03627813 , 0.04935851 , -0.02228759 , -0.4764295 , 0 , -0.9800819 , -1.683038 , 13.49941 , 359.7255 , 325.3398 , 270.6133 , 1.35484 , 139.3443 , ]
Idx 4853 : [ -0.2352202 , -0.6431123 , -0.01096058 , 0.1677918 , -0.8018036 , -0.001815796 , -1.736866 , 0.3877637 , -2.053749 , 0.03680743 , 0.1264907 , -0.06723471 , -0.480721 , 0 , -0.981169 , -1.699062 , 13.46671 , 359.7496 , 330.114 , 271.0201 , 1.377114 , 134.4187 , ]
Idx 4854 : [ -0.2674141 , -0.6585668 , -0.02653313 , 0.1840398 , -0.7965839 , 0.03082943 , -1.432571 , -0.4636406 , -1.487518 , 0.02069971 , 0.1565925 , -0.04097026 , -0.4667448 , 0 , -1.020337 , -1.71462 , 13.4327 , 0.01226873 , 335.0154 , 271.3196 , 1.395882 , 129.3979 , ]
Idx 4855 : [ -0.2844605 , -0.6951681 , -0.03329945 , 0.2012296 , -0.791854 , 0.06452751 , -0.9638168 , -1.09805 , -1.289991 , 0.06327931 , 0.1418974 , -0.07604675 , -0.4524181 , 0 , -1.086999 , -1.729701 , 13.39647 , 0.1946445 , 339.6146 , 271.4196 , 1.413604 , 124.7995 , ]
Idx 4856 : [ -0.2999194 , -0.7181407 , -0.04027081 , 0.2308199 , -0.7843971 , 0.09858227 , -1.125173 , -0.6891844 , -1.474615 , 0.2263163 , 0.223711 , -0.2438188 , -0.6614036 , 0 , -1.265472 , -1.751747 , 13.35428 , 1.39386 , 343.5809 , 270.9597 , 1.419615 , 120.8086 , ]
Idx 4857 : [ -0.3053532 , -0.7312211 , -0.05426788 , 0.2747271 , -0.7771035 , 0.1196814 , -0.9459638 , -0.3924147 , -1.739062 , 0.5342799 , 0.2188079 , -0.686166 , -0.7829482 , 0 , -1.319145 , -1.777845 , 13.31031 , 1.842633 , 347.3104 , 269.9363 , 1.416658 , 117.0578 , ]
Idx 4858 : [ -0.29935 , -0.7452931 , -0.04081631 , 0.3178134 , -0.7748127 , 0.1091547 , -0.521255 , -0.422166 , -0.7457617 , 0.5912506 , 0.06872603 , -1.465116 , -0.701351 , 0 , -1.149313 , -1.801223 , 13.272 , 0.2484971 , 351.4119 , 268.7759 , 1.413768 , 113.1032 , ]
Idx 4859 : [ -0.2917149 , -0.7583994 , -0.004803658 , 0.3376348 , -0.7762786 , 0.07295132 , -0.3930799 , -0.3931907 , 0.04892398 , -0.02748755 , -0.04397794 , -2.117579 , -0.6221356 , 0 , -1.031466 , -1.821961 , 13.23762 , 358.713 , 356.8914 , 268.0128 , 1.415022 , 107.9912 , ]
Idx 4860 : [ -0.2814972 , -0.7684702 , 0.03206635 , 0.3334498 , -0.7819384 , 0.01581383 , -0.206103 , -0.302127 , 0.08634654 , -0.6381862 , -0.1697963 , -2.733907 , -0.5126361 , 0 , -1.019765 , -1.839049 , 13.20363 , 358.0086 , 3.93395 , 268.0601 , 1.41815 , 101.5259 , ]
Idx 4861 : [ -0.2712369 , -0.7744382 , 0.07128525 , 0.3117187 , -0.7890825 , -0.04977417 , -0.05613383 , -0.1790428 , 0.1448264 , -1.015888 , -0.214325 , -2.999412 , -0.3639472 , 0 , -1.031752 , -1.85118 , 13.16924 , 357.5069 , 11.61233 , 268.4901 , 1.424283 , 94.77048 , ]
Idx 4862 : [ -0.257051 , -0.7805895 , 0.1119595 , 0.2805302 , -0.7947264 , -0.1070318 , 0.02657202 , -0.1845396 , 0.1674001 , -1.334673 , -0.1693188 , -2.770585 , -0.3990094 , 0 , -1.052838 , -1.86448 , 13.13414 , 357.6651 , 18.61782 , 268.2051 , 1.431593 , 88.75753 , ]
Idx 4863 : [ -0.2409511 , -0.7841262 , 0.1534653 , 0.2493567 , -0.7984959 , -0.1626911 , 0.06847212 , -0.1061021 , 0.1785582 , -1.349744 , -0.1130849 , -2.736424 , -0.4145306 , 0 , -1.066629 , -1.878298 , 13.09859 , 357.9194 , 24.14557 , 267.1909 , 1.438779 , 84.36549 , ]
Idx 4864 : [ -0.2242465 , -0.7836193 , 0.1949282 , 0.2200093 , -0.800522 , -0.2159376 , 0.1042853 , 0.0152047 , 0.1552979 , -1.277288 , -0.06078304 , -2.686013 , -0.3968565 , 0 , -1.088601 , -1.891526 , 13.0623 , 357.9859 , 28.61196 , 266.0955 , 1.444014 , 81.18949 , ]
Idx 4865 : [ -0.2090802 , -0.7782904 , 0.2354927 , 0.1933708 , -0.7990819 , -0.2620945 , 0.1226962 , 0.1598702 , 0.08766262 , -1.13146 , 0.04320367 , -2.514006 , -0.3322968 , 0 , -1.129286 , -1.902603 , 13.02466 , 357.8708 , 33.16157 , 265.3531 , 1.44461 , 78.12141 , ]
Idx 4866 : [ -0.1958165 , -0.7674915 , 0.2768278 , 0.1585383 , -0.7966572 , -0.2976694 , 0.1365866 , 0.3239694 , 0.03170045 , -1.306313 , 0.07274045 , -2.275623 , -0.2613285 , 0 , -1.208365 , -1.911314 , 12.98438 , 357.9203 , 38.86473 , 264.9518 , 1.441136 , 74.12988 , ]
Idx 4867 : [ -0.1816525 , -0.75118 , 0.3189449 , 0.1205111 , -0.7948722 , -0.3108101 , 0.2371383 , 0.4893507 , -0.06757804 , -1.328615 , 0.05355173 , -1.725329 , -0.1877851 , 0 , -1.331104 , -1.917573 , 12.94001 , 358.309 , 45.85693 , 264.8752 , 1.430816 , 69.11751 , ]
Idx 4868 : [ -0.1596138 , -0.7310971 , 0.3601646 , 0.09664416 , -0.7926864 , -0.2978125 , 0.4389854 , 0.6024927 , -0.163881 , -0.938196 , 0.06557351 , -1.010552 , -0.2221821 , 0 , -1.400485 , -1.924979 , 12.89333 , 359.6789 , 53.26445 , 264.977 , 1.415583 , 63.84504 , ]
Idx 4869 : [ -0.1210566 , -0.7028202 , 0.3957148 , 0.09412956 , -0.7931057 , -0.256732 , 0.9067388 , 0.8483161 , -0.4408308 , -0.3254303 , -0.01257969 , -0.2749184 , -0.2499915 , 0 , -1.507345 , -1.933312 , 12.84309 , 1.021772 , 60.07668 , 265.3639 , 1.397241 , 59.42686 , ]
Idx 4870 : [ -0.06353569 , -0.665432 , 0.4184942 , 0.1103659 , -0.7903341 , -0.2113791 , 1.435246 , 1.121657 , -0.8265292 , 0.1966973 , 0.08314931 , -0.1493183 , -0.2903967 , 0 , -1.50992 , -1.942992 , 12.79276 , 2.049005 , 66.07126 , 265.9722 , 1.376778 , 55.79356 , ]
Idx 4871 : [ 0.00481534 , -0.627154 , 0.4068356 , 0.1226304 , -0.7916898 , -0.1649513 , 1.793372 , 1.148351 , -1.810616 , 0.1107585 , -0.04066985 , -0.06800719 , -0.2571799 , 0 , -1.460853 , -1.951564 , 12.74406 , 1.901869 , 71.79301 , 266.8576 , 1.355532 , 52.34261 , ]
Idx 4872 : [ 0.07305074 , -0.6001139 , 0.3804512 , 0.1287408 , -0.7919738 , -0.1241665 , 1.836759 , 0.8112118 , -2.018272 , -0.02700833 , -0.008522358 , -0.003175767 , -0.2103231 , 0 , -1.226733 , -1.958575 , 12.70317 , 2.313356 , 76.88766 , 267.4827 , 1.339521 , 49.30921 , ]
Idx 4873 : [ 0.1366346 , -0.5946281 , 0.3297701 , 0.1304736 , -0.7947226 , -0.0827713 , 1.801762 , 0.1645748 , -2.762889 , -0.05378777 , -0.08246445 , -0.0005722103 , -0.1057731 , 0 , -1.24244 , -1.962101 , 12.66176 , 2.413779 , 82.33021 , 267.7735 , 1.325927 , 46.10416 , ]
Idx 4874 : [ 0.1909616 , -0.6066571 , 0.2605562 , 0.1319804 , -0.7983422 , -0.03948879 , 1.566533 , -0.3608752 , -3.397041 , -0.018089 , -0.1085894 , -0.02211593 , -0.06329361 , 0 , -1.320604 , -1.964211 , 12.61774 , 1.834711 , 88.84163 , 267.5414 , 1.314635 , 42.05608 , ]
Idx 4875 : [ 0.2354372 , -0.6297355 , 0.1726351 , 0.1336339 , -0.7996449 , 0.003970146 , 1.297902 , -0.6923584 , -3.967191 , 0.01322521 , -0.03908018 , -0.02574946 , -0.03637827 , 0 , -1.329531 , -1.965423 , 12.57342 , 1.371013 , 95.84073 , 266.7843 , 1.308073 , 37.62445 , ]
Idx 4876 : [ 0.2642872 , -0.660161 , 0.06905746 , 0.1344125 , -0.7998991 , 0.0507555 , 0.8602037 , -0.912772 , -4.528844 , 0.01805324 , -0.007626491 , -0.01791018 , -0.005307251 , 0 , -1.421485 , -1.9656 , 12.52604 , 0.5270897 , 102.5504 , 266.0119 , 1.305529 , 33.67888 , ]
Idx 4877 : [ 0.2797303 , -0.6925843 , -0.04233837 , 0.1353631 , -0.7949799 , 0.100729 , 0.464785 , -0.972711 , -4.871541 , 0.03000528 , 0.1475766 , -0.03041298 , 0.001487747 , 0 , -1.529633 , -1.96555 , 12.47505 , 0.1362402 , 108.2649 , 265.542 , 1.305503 , 31.02311 , ]
Idx 4878 : [ 0.2708967 , -0.7244827 , -0.1640825 , 0.1408992 , -0.7874065 , 0.153142 , -0.3865352 , -0.9569592 , -5.297723 , 0.04456088 , 0.2272051 , -0.07295682 , -0.1215232 , 0 , -1.645362 , -1.969601 , 12.4202 , 359.4948 , 113.1281 , 265.4343 , 1.302486 , 29.42614 , ]
Idx 4879 : [ 0.2411456 , -0.7474967 , -0.2850094 , 0.1516759 , -0.7770658 , 0.2053909 , -1.163339 , -0.6904272 , -5.320898 , 0.05250745 , 0.3102256 , -0.1255715 , -0.2707985 , 0 , -1.693056 , -1.978628 , 12.36377 , 358.6176 , 117.1174 , 265.5354 , 1.295253 , 28.76691 , ]
Idx 4880 : [ 0.1860499 , -0.7563291 , -0.3927622 , 0.1670256 , -0.763975 , 0.2565193 , -2.063905 , -0.2649745 , -4.946157 , 0.04947473 , 0.3927258 , -0.179674 , -0.4110187 , 0 , -1.713541 , -1.992328 , 12.30665 , 357.4906 , 120.2684 , 265.8102 , 1.286953 , 28.97507 , ]
Idx 4881 : [ 0.1302273 , -0.7458454 , -0.4687271 , 0.1840169 , -0.7448204 , 0.3061113 , -2.162454 , 0.3145118 , -4.049904 , 0.02198718 , 0.5746458 , -0.2831583 , -0.4877592 , 0 , -1.770934 , -2.008587 , 12.24762 , 356.6574 , 122.7068 , 266.3244 , 1.276862 , 29.97305 , ]
Idx 4882 : [ 0.07844567 , -0.7388273 , -0.4935818 , 0.2018938 , -0.7186817 , 0.3510971 , -2.090156 , 0.2105448 , -2.5096 , -0.0003790893 , 0.7841678 , -0.4143661 , -0.5366904 , 0 , -1.763953 , -2.026476 , 12.18882 , 356.2404 , 124.7979 , 266.8815 , 1.268195 , 31.32111 , ]
Idx 4883 : [ 0.05228996 , -0.7446499 , -0.4740963 , 0.2178602 , -0.6899728 , 0.3826876 , -1.329116 , -0.1746779 , -1.070548 , -0.0654394 , 0.8612767 , -0.707395 , -0.5444366 , 0 , -1.655118 , -2.044624 , 12.13365 , 355.6561 , 126.4549 , 267.4191 , 1.264978 , 33.03507 , ]
Idx 4884 : [ 0.0528791 , -0.7447007 , -0.4450464 , 0.2302399 , -0.6586393 , 0.399272 , -0.5059412 , -0.00152351 , -0.7156634 , -0.1522222 , 0.9400146 , -1.089631 , -0.5236154 , 0 , -1.587168 , -2.062078 , 12.08075 , 353.8843 , 127.7607 , 268.3718 , 1.264381 , 34.99952 , ]
Idx 4885 : [ 0.07062435 , -0.7410293 , -0.4103832 , 0.2322071 , -0.6181716 , 0.4004831 , -0.05287939 , 0.1101415 , -0.5619105 , -0.526226 , 1.214043 , -1.565482 , -0.5852424 , 0 , -1.601817 , -2.081585 , 12.02736 , 351.4734 , 129.24 , 269.853 , 1.265156 , 36.91255 , ]
Idx 4886 : [ 0.09111977 , -0.7405026 , -0.3637819 , 0.2249372 , -0.5790342 , 0.3738556 , -0.07375791 , 0.01580195 , -0.04660653 , -0.9067245 , 1.174133 , -2.243494 , -0.6886265 , 0 , -1.444659 , -2.104539 , 11.9792 , 348.8415 , 131.584 , 270.9771 , 1.265465 , 37.83653 , ]
Idx 4887 : [ 0.1151469 , -0.7462881 , -0.3226004 , 0.2150235 , -0.5533782 , 0.3149967 , -0.02479816 , -0.1735675 , -0.00165941 , -1.043032 , 0.7696872 , -3.002903 , -0.7456186 , 0 , -1.237119 , -2.129393 , 11.93796 , 347.1642 , 135.0659 , 271.1033 , 1.263849 , 37.21619 , ]
Idx 4888 : [ 0.1399565 , -0.7545747 , -0.287384 , 0.2019494 , -0.5490614 , 0.2384567 , -0.04080575 , -0.2485986 , 0.01828212 , -1.17733 , 0.1295055 , -3.334441 , -0.7851012 , 0 , -1.038218 , -2.155563 , 11.90336 , 346.1353 , 139.3721 , 270.2152 , 1.262993 , 35.61972 , ]
Idx 4889 : [ 0.1683455 , -0.7634754 , -0.2542734 , 0.1858668 , -0.5648578 , 0.1518745 , -0.04329486 , -0.2670237 , -0.005464608 , -1.377453 , -0.4738974 , -3.596285 , -0.8949727 , 0 , -0.9987931 , -2.185395 , 11.87006 , 346.0394 , 143.2554 , 269.3285 , 1.261137 , 34.52678 , ]
Idx 4890 : [ 0.1986575 , -0.7674295 , -0.2220325 , 0.1577761 , -0.5929516 , 0.06043625 , -0.04107039 , -0.1186263 , -0.03104241 , -1.793171 , -0.8428211 , -3.741454 , -0.9504414 , 0 , -0.9982781 , -2.217076 , 11.83679 , 345.3859 , 146.9453 , 268.7157 , 1.260999 , 33.84584 , ]
Idx 4891 : [ 0.2325149 , -0.7673879 , -0.1898632 , 0.1086254 , -0.6287955 , -0.0225544 , -0.05913078 , 0.001248134 , -0.05516107 , -2.549397 , -1.075328 , -3.509995 , -1.074861 , 0 , -1.020251 , -2.252904 , 11.80278 , 344.7416 , 150.2664 , 268.4501 , 1.259636 , 33.71025 , ]
Idx 4892 : [ 0.2689607 , -0.7609371 , -0.157444 , 0.03800273 , -0.6657795 , -0.09518337 , -0.07941564 , 0.1935269 , -0.07464483 , -3.291504 , -1.10953 , -3.226122 , -1.172802 , 0 , -1.047231 , -2.291997 , 11.76787 , 343.6433 , 153.1902 , 268.2866 , 1.254966 , 34.04089 , ]
Idx 4893 : [ 0.3090043 , -0.7512181 , -0.1264744 , -0.05290937 , -0.7007469 , -0.1488838 , -0.0915465 , 0.2915733 , -0.07968029 , -4.020257 , -1.049033 , -2.619808 , -1.292866 , 0 , -1.008778 , -2.335093 , 11.73425 , 342.8244 , 155.5229 , 268.2855 , 1.244387 , 34.8912 , ]
Idx 4894 : [ 0.3509526 , -0.7390652 , -0.09892654 , -0.1565714 , -0.7263906 , -0.1833134 , -0.1098644 , 0.3645909 , -0.09092422 , -4.478218 , -0.7693189 , -1.950264 , -1.368327 , 0 , -0.9173676 , -2.380703 , 11.70367 , 342.51 , 157.579 , 268.437 , 1.231931 , 36.05013 , ]
Idx 4895 : [ 0.3916061 , -0.7242634 , -0.07770634 , -0.2517164 , -0.7400803 , -0.1902781 , -0.1680725 , 0.4440567 , -0.1162731 , -4.242067 , -0.410695 , -0.9618283 , -1.387689 , 0 , -0.7528857 , -2.426959 , 11.67857 , 342.9164 , 159.7477 , 268.6002 , 1.213311 , 36.79605 , ]
Idx 4896 : [ 0.4299762 , -0.703374 , -0.06230927 , -0.313976 , -0.743222 , -0.1848497 , -0.2686885 , 0.6266883 , -0.1626222 , -3.287613 , -0.09425198 , -0.4616879 , -1.419804 , 0 , -0.624539 , -2.474285 , 11.65775 , 343.602 , 161.8314 , 268.8841 , 1.192964 , 37.64641 , ]
Idx 4897 : [ 0.4590075 , -0.6785288 , -0.05660915 , -0.3277416 , -0.743547 , -0.1792889 , -0.55101 , 0.7453647 , -0.272229 , -1.834928 , -0.009750822 , -0.2764062 , -1.421957 , 0 , -0.4432341 , -2.521683 , 11.64298 , 344.5899 , 163.5933 , 269.3051 , 1.173719 , 38.74689 , ]
Idx 4898 : [ 0.4710019 , -0.6493871 , -0.06610012 , -0.2947907 , -0.7434287 , -0.1811991 , -1.091162 , 0.8742587 , -0.5761872 , -0.4624604 , 0.003549492 , -0.3487622 , -1.450997 , 0 , -0.2914553 , -2.570049 , 11.63327 , 345.6698 , 165.2808 , 269.9566 , 1.154969 , 39.65642 , ]
Idx 4899 : [ 0.4658184 , -0.6127556 , -0.1015348 , -0.249743 , -0.7407596 , -0.1803656 , -1.696682 , 1.098957 , -1.250108 , -0.1897306 , 0.08007368 , -0.16205 , -1.541177 , 0 , -0.1870556 , -2.621421 , 11.62703 , 346.8116 , 167.7803 , 270.8066 , 1.135931 , 39.71469 , ]
Idx 4900 : [ 0.4357984 , -0.5758312 , -0.1490211 , -0.2032294 , -0.7406186 , -0.1776028 , -2.352471 , 1.107744 , -1.531635 , -0.0564414 , 0.00423078 , -0.02414728 , -1.451862 , 0 , -0.1070319 , -2.669816 , 11.62346 , 347.6897 , 171.6005 , 271.4054 , 1.121895 , 38.55435 , ]
Idx 4901 : [ 0.3793125 , -0.5542486 , -0.1932869 , -0.1612463 , -0.7454269 , -0.1751757 , -2.966911 , 0.6474828 , -1.369757 , -0.01281036 , -0.1442506 , 0.03104241 , -1.272317 , 0 , -0.04177135 , -2.712226 , 11.62207 , 348.4651 , 175.9779 , 271.3414 , 1.11423 , 36.82828 , ]
Idx 4902 : [ 0.3105233 , -0.5526457 , -0.2363214 , -0.1235273 , -0.7553006 , -0.1728153 , -3.186246 , 0.04808712 , -1.287588 , 0.00903377 , -0.2962154 , 0.0742729 , -1.122548 , 0 , 0.003461872 , -2.749644 , 11.62219 , 349.3109 , 180.6383 , 270.6021 , 1.112605 , 34.7934 , ]
Idx 4903 : [ 0.2293322 , -0.5702212 , -0.2700405 , -0.08636379 , -0.7678096 , -0.1711063 , -3.536045 , -0.5272686 , -0.9832862 , 0.01462713 , -0.3752734 , 0.07956585 , -1.100289 , 0 , 0.0282958 , -2.78632 , 11.62313 , 350.2046 , 185.9715 , 269.5529 , 1.113889 , 32.19995 , ]
Idx 4904 : [ 0.1385038 , -0.6001599 , -0.2987871 , -0.04753423 , -0.7808968 , -0.169981 , -3.882747 , -0.8981699 , -0.8353984 , 0.007031034 , -0.3926185 , 0.06076873 , -1.157868 , 0 , 0.02700833 , -2.824915 , 11.62403 , 351.0264 , 192.1417 , 268.487 , 1.114584 , 28.95734 , ]
Idx 4905 : [ 0.03756237 , -0.6398757 , -0.3134813 , -0.006968498 , -0.7914338 , -0.1678228 , -4.238741 , -1.191485 , -0.4408594 , 0.006516045 , -0.3161122 , 0.06471699 , -1.210468 , 0 , -2.861052E-05 , -2.865264 , 11.62403 , 351.9934 , 198.6448 , 267.4371 , 1.115204 , 25.54713 , ]
Idx 4906 : [ -0.06988621 , -0.6818703 , -0.3115482 , 0.03537393 , -0.7959727 , -0.1659966 , -4.515784 , -1.259853 , 0.02426172 , -0.02200864 , -0.13617 , 0.02105734 , -1.292294 , 0 , -0.0337318 , -2.90834 , 11.6229 , 353.0435 , 205.3191 , 266.486 , 1.115483 , 22.14589 , ]
Idx 4907 : [ -0.180346 , -0.7227418 , -0.2884874 , 0.08073926 , -0.7960547 , -0.1672735 , -4.717216 , -1.226156 , 0.7104563 , -0.04241509 , -0.002460504 , -0.01968404 , -1.403389 , 0 , 0.01862545 , -2.955119 , 11.62352 , 353.9006 , 212.2461 , 265.8513 , 1.113633 , 18.57455 , ]
Idx 4908 : [ -0.2850757 , -0.7541205 , -0.2460384 , 0.1270423 , -0.7928337 , -0.1734676 , -4.598826 , -0.94137 , 1.416106 , -0.06779977 , 0.09663202 , -0.04320188 , -1.456905 , 0 , 0.1426234 , -3.003682 , 11.62828 , 354.4036 , 219.0818 , 265.574 , 1.112823 , 15.07951 , ]
Idx 4909 : [ -0.3745859 , -0.7684733 , -0.1855392 , 0.1703057 , -0.7865496 , -0.1847916 , -4.104164 , -0.4305883 , 2.085821 , -0.1209152 , 0.1885236 , -0.06889413 , -1.418831 , 0 , 0.2708271 , -3.050976 , 11.63731 , 354.5044 , 225.1129 , 265.5252 , 1.115534 , 12.16267 , ]
Idx 4910 : [ -0.4388885 , -0.7656401 , -0.1246758 , 0.2119281 , -0.7734516 , -0.1981621 , -3.347874 , 0.08499469 , 2.162211 , -0.1700895 , 0.3929458 , -0.06483143 , -1.418774 , 0 , 0.336288 , -3.098268 , 11.64852 , 354.7465 , 229.6467 , 265.7184 , 1.123207 , 10.65164 , ]
Idx 4911 : [ -0.4578171 , -0.7637398 , -0.0722084 , 0.2483711 , -0.7559814 , -0.2121868 , -1.910481 , 0.05701003 , 1.966286 , -0.2493192 , 0.5241107 , -0.02849607 , -1.34262 , 0 , 0.3922502 , -3.143022 , 11.66159 , 354.6791 , 232.7289 , 266.1205 , 1.134412 , 10.39445 , ]
Idx 4912 : [ -0.4445553 , -0.766112 , -0.04396725 , 0.2783165 , -0.7337019 , -0.225318 , -0.8944505 , -0.07116508 , 1.261838 , -0.3939382 , 0.6683899 , 0.02065679 , -1.292308 , 0 , 0.414595 , -3.186098 , 11.67541 , 354.4342 , 235.0368 , 266.8205 , 1.147799 , 10.75572 , ]
Idx 4913 : [ -0.4170265 , -0.7674037 , -0.04592037 , 0.2979586 , -0.7058821 , -0.2339983 , -0.4736614 , -0.03875116 , 0.3923646 , -0.7102632 , 0.8346045 , 0.190546 , -1.299533 , 0 , 0.4509589 , -3.229415 , 11.69044 , 354.098 , 237.3859 , 267.9116 , 1.159616 , 10.98433 , ]
Idx 4914 : [ -0.3796954 , -0.7671739 , -0.05979061 , 0.299602 , -0.6772578 , -0.2343578 , -0.08720485 , 0.006893346 , 0.05135588 , -1.157846 , 0.8587375 , 0.456681 , -1.207149 , 0 , 0.4674672 , -3.269653 , 11.70602 , 352.7305 , 240.528 , 268.9437 , 1.170821 , 10.26727 , ]
Idx 4915 : [ -0.3401899 , -0.7696585 , -0.07779312 , 0.2907689 , -0.6425251 , -0.2237663 , -0.02437616 , -0.07453933 , 0.01590745 , -1.47455 , 1.04199 , 0.8737366 , -1.209553 , 0 , 0.5559881 , -3.309971 , 11.72456 , 351.2236 , 244.6213 , 269.6106 , 1.179903 , 8.628372 , ]
