[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 3126 : [ -0.1133767 , -0.7914768 , 0.09688568 , 0.2577647 , -0.761823 , -0.115489 , 0.07719833 , -0.2525879 , -0.02649334 , -4.434129 , 0.2532192 , 0.5469472 , -1.631118 , 0 , 0.1203931 , 1.750267 , 8.553854 , 352.2635 , 2.813044 , 271.2839 , 1.121093 , 178.0504 , ]
Idx 3127 : [ -0.05694973 , -0.8003091 , 0.09298611 , 0.1544394 , -0.7379613 , -0.1075764 , 0.05283289 , -0.2649709 , -0.03951112 , -4.739782 , 0.7158583 , 0.3148587 , -1.639994 , 0 , 0.07747728 , 1.695601 , 8.556437 , 353.4159 , 3.636993 , 271.4301 , 1.061213 , 176.86 , ]
Idx 3128 : [ -0.001224041 , -0.8106786 , 0.09116554 , 0.05248117 , -0.7053667 , -0.105937 , -0.007900079 , -0.3110875 , -0.0127889 , -4.738466 , 0.9778466 , 0.09101005 , -1.679688 , 0 , 0.04182857 , 1.639612 , 8.557831 , 355.1519 , 4.284998 , 271.3477 , 0.9984289 , 175.9116 , ]
Idx 3129 : [ 0.05257487 , -0.817481 , 0.09019566 , -0.03997445 , -0.664741 , -0.1061859 , -0.04317327 , -0.2040752 , 0.002660778 , -4.430853 , 1.218783 , 0.02429033 , -1.657157 , 0 , 0.03175767 , 1.584374 , 8.558889 , 356.5692 , 4.441092 , 271.1869 , 0.935035 , 175.5863 , ]
Idx 3130 : [ 0.1054542 , -0.8173174 , 0.08985138 , -0.1234479 , -0.6266965 , -0.1110764 , -0.04222912 , 0.00491028 , 0.02657917 , -4.132854 , 1.141347 , -0.1098072 , -1.628625 , 0 , 0.03690756 , 1.530087 , 8.56012 , 357.1122 , 3.906167 , 270.9644 , 0.8699097 , 176.0319 , ]
Idx 3131 : [ 0.1582828 , -0.8094684 , 0.08929825 , -0.1956531 , -0.6025188 , -0.1181736 , -0.02086779 , 0.2354717 , 0.05218558 , -3.771917 , 0.7253392 , -0.1441398 , -1.60574 , 0 , 0.06877968 , 1.476563 , 8.562412 , 356.6473 , 2.737792 , 270.7837 , 0.8015419 , 176.9245 , ]
Idx 3132 : [ 0.2096921 , -0.7995665 , 0.08721447 , -0.2621889 , -0.6032059 , -0.128231 , -0.00514274 , 0.2970594 , 0.03530538 , -3.543534 , -0.02061209 , -0.2039071 , -1.547439 , 0 , 0.09781935 , 1.424982 , 8.565673 , 356.2726 , 1.205971 , 270.7538 , 0.7309586 , 177.8389 , ]
Idx 3133 : [ 0.2583025 , -0.7914294 , 0.08544636 , -0.3149968 , -0.6341786 , -0.1375999 , -0.01046787 , 0.2441157 , 0.03962556 , -3.053046 , -0.9291927 , -0.1884003 , -1.468792 , 0 , 0.09266946 , 1.376023 , 8.568762 , 356.6761 , 359.7704 , 270.6959 , 0.6590262 , 178.3029 , ]
Idx 3134 : [ 0.310142 , -0.7790137 , 0.08909607 , -0.3518219 , -0.6814603 , -0.1417847 , -0.05745349 , 0.3724749 , 0.1232541 , -2.71742 , -1.418463 , -0.1117813 , -1.612657 , 0 , 0.01376166 , 1.322268 , 8.569221 , 356.9838 , 359.3136 , 270.0422 , 0.5808783 , 177.6268 , ]
Idx 3135 : [ 0.3610343 , -0.7665346 , 0.0966568 , -0.3692057 , -0.7099461 , -0.1298704 , -0.188014 , 0.3743775 , 0.1569287 , -2.236316 , -0.8545836 , 0.2875357 , -1.714796 , 0 , -0.06989549 , 1.265109 , 8.566891 , 358.5264 , 359.1135 , 268.9096 , 0.4998556 , 176.7566 , ]
Idx 3136 : [ 0.4011757 , -0.7566946 , 0.1033373 , -0.3524752 , -0.7357101 , -0.1086397 , -0.4315646 , 0.2952033 , 0.111438 , -1.133899 , -0.7729292 , 0.5479486 , -1.635821 , 0 , -0.0889787 , 1.210582 , 8.563925 , 1.39885 , 359.317 , 267.8655 , 0.4208128 , 175.5615 , ]
Idx 3137 : [ 0.4233996 , -0.7487296 , 0.1094799 , -0.3156433 , -0.7563237 , -0.09554958 , -0.9997981 , 0.2389514 , 0.1323522 , -0.5615511 , -0.6184127 , 0.3407798 , -1.66652 , 0 , -0.05192808 , 1.155032 , 8.562194 , 3.63289 , 0.164916 , 267.4832 , 0.340304 , 173.6156 , ]
Idx 3138 : [ 0.4054062 , -0.7472792 , 0.1087046 , -0.2676449 , -0.7696462 , -0.0941782 , -2.124209 , 0.04351302 , -0.04677819 , -0.1444384 , -0.3996782 , 0.01762408 , -1.584404 , 0 , -0.02351784 , 1.102219 , 8.56141 , 4.646301 , 0.6723069 , 267.8381 , 0.2599402 , 171.7548 , ]
Idx 3139 : [ 0.3368399 , -0.7462029 , 0.104147 , -0.2186455 , -0.7805667 , -0.09427166 , -3.509323 , 0.03228697 , -0.1374449 , 0.01768488 , -0.327619 , -0.003519093 , -1.452313 , 0 , -0.0007152629 , 1.053809 , 8.561386 , 4.545825 , 0.2432734 , 268.3175 , 0.1808048 , 169.9747 , ]
Idx 3140 : [ 0.240332 , -0.7335629 , 0.09966183 , -0.1748909 , -0.7938447 , -0.09494495 , -4.191794 , 0.3792056 , -0.1114952 , 0.01612024 , -0.3983442 , 0.002861052 , -1.296528 , 0 , 0.02306008 , 1.010592 , 8.562155 , 3.570843 , 358.5666 , 268.1992 , 0.1042329 , 165.9846 , ]
Idx 3141 : [ 0.134328 , -0.7119964 , 0.09846592 , -0.1362585 , -0.8082079 , -0.0962286 , -4.36462 , 0.647 , 0.01567856 , -0.02548482 , -0.4309012 , 0.0130464 , -1.184468 , 0 , 0.05155615 , 0.97111 , 8.563873 , 2.534061 , 356.3139 , 267.475 , 0.03523063 , 135.3133 , ]
Idx 3142 : [ 0.0292784 , -0.6881233 , 0.100358 , -0.09918487 , -0.8222661 , -0.09898186 , -4.320327 , 0.7161999 , 0.1313223 , -0.05658624 , -0.4217494 , -0.008039555 , -1.168808 , 0 , 0.074559 , 0.9321501 , 8.566359 , 1.252847 , 354.5476 , 266.6666 , 0.0610676 , 30.55467 , ]
Idx 3143 : [ -0.06574607 , -0.6671679 , 0.1034966 , -0.06362718 , -0.8295512 , -0.1023054 , -3.9711 , 0.6286696 , 0.1734083 , -0.05359644 , -0.2185539 , -0.02045652 , -1.120338 , 0 , 0.07925113 , 0.8948059 , 8.569 , 0.7257447 , 353.7946 , 266.2998 , 0.1367858 , 16.89723 , ]
Idx 3144 : [ -0.1561761 , -0.6541872 , 0.1085377 , -0.02948982 , -0.8292086 , -0.1046467 , -3.763502 , 0.3894249 , 0.2142928 , -0.02644327 , 0.01027833 , -0.007181239 , -1.050575 , 0 , 0.06305758 , 0.8597871 , 8.571102 , 0.7523072 , 353.525 , 266.2993 , 0.2145707 , 12.82608 , ]
Idx 3145 : [ -0.2405862 , -0.6519302 , 0.1108465 , 0.001586974 , -0.8223317 , -0.1057367 , -3.471997 , 0.06771215 , 0.1015959 , -0.007356479 , 0.2063086 , -0.0003719367 , -0.9396695 , 0 , 0.03232988 , 0.8284651 , 8.57218 , 0.5199354 , 352.9588 , 266.4557 , 0.2920713 , 11.19005 , ]
Idx 3146 : [ -0.3145378 , -0.6644682 , 0.1154499 , 0.0300799 , -0.8096979 , -0.1069412 , -3.069985 , -0.3761442 , 0.1718061 , 0.003383193 , 0.3790178 , -0.002431894 , -0.8514132 , 0 , 0.03370319 , 0.8000849 , 8.573303 , 0.05484643 , 351.3027 , 266.4553 , 0.3662915 , 11.65944 , ]
Idx 3147 : [ -0.3775812 , -0.6828077 , 0.1245346 , 0.057944 , -0.793597 , -0.1097641 , -2.715789 , -0.5501927 , 0.3533399 , 0.01146209 , 0.4830295 , -0.00389103 , -0.8244692 , 0 , 0.0807961 , 0.7726029 , 8.575996 , 358.8491 , 348.2352 , 265.9761 , 0.4409778 , 14.26526 , ]
Idx 3148 : [ -0.4299956 , -0.6925011 , 0.1255875 , 0.09182924 , -0.7715703 , -0.1140118 , -2.570526 , -0.2908044 , 0.1628511 , 0.01848955 , 0.6608081 , 0.003833809 , -0.9980779 , 0 , 0.131265 , 0.739334 , 8.580372 , 358.117 , 343.3674 , 264.8094 , 0.5225999 , 18.99429 , ]
Idx 3149 : [ -0.4516243 , -0.6975219 , 0.112792 , 0.1270626 , -0.7513186 , -0.11693 , -1.683609 , -0.1506254 , -0.2634456 , 0.02226792 , 0.6075586 , 0.03287348 , -1.034742 , 0 , 0.1204217 , 0.7048429 , 8.584386 , 356.7122 , 337.8367 , 263.5969 , 0.6098861 , 24.52731 , ]
Idx 3150 : [ -0.4455209 , -0.7085696 , 0.1021042 , 0.1590377 , -0.7363556 , -0.1167393 , -0.7504163 , -0.3314331 , -0.2623012 , 0.02574589 , 0.4488936 , 0.06405894 , -0.9335182 , 0 , 0.05833684 , 0.673726 , 8.58633 , 355.1278 , 332.5773 , 262.9687 , 0.6911029 , 29.74767 , ]
Idx 3151 : [ -0.4323614 , -0.7200341 , 0.09554482 , 0.1859359 , -0.7264137 , -0.1152287 , -0.3843465 , -0.3439395 , -0.2189849 , 0.02781657 , 0.2982593 , 0.0231173 , -0.7791359 , 0 , -0.02220176 , 0.647755 , 8.58559 , 354.6038 , 327.9052 , 262.9276 , 0.7656518 , 34.28422 , ]
Idx 3152 : [ -0.4218332 , -0.7259138 , 0.0984621 , 0.2014823 , -0.7249953 , -0.110054 , -0.1503572 , -0.176391 , 0.02509142 , 0.0001895447 , 0.04255278 , 0.09281252 , -0.4662084 , 0 , -0.06242815 , 0.6322149 , 8.583509 , 354.2063 , 324.2449 , 263.0439 , 0.8304088 , 37.82284 , ]
Idx 3153 : [ -0.4135911 , -0.7335376 , 0.1017523 , 0.2011554 , -0.7281204 , -0.1015501 , 0.03471528 , -0.228716 , 0.02546336 , -0.2223538 , -0.09375487 , 0.181877 , -0.2125475 , 0 , -0.07324292 , 0.6251301 , 8.581068 , 353.9514 , 321.2067 , 262.7341 , 0.8912781 , 40.77174 , ]
Idx 3154 : [ -0.4085448 , -0.7444364 , 0.1035461 , 0.1862633 , -0.7279233 , -0.09100533 , 0.1101988 , -0.3269681 , -0.02200149 , -0.4879613 , 0.005913436 , 0.2405286 , -0.04119199 , 0 , -0.07581787 , 0.623757 , 8.578541 , 353.9583 , 318.4685 , 261.7055 , 0.9493937 , 43.42569 , ]
Idx 3155 : [ -0.4051164 , -0.7559009 , 0.1038017 , 0.165379 , -0.7223601 , -0.08307743 , 0.1646231 , -0.3439377 , -0.09123894 , -0.5647627 , 0.1668977 , 0.1389327 , 0.0617701 , 0 , -0.09890655 , 0.625816 , 8.575244 , 354.1644 , 315.798 , 260.1394 , 1.006991 , 45.96588 , ]
Idx 3156 : [ -0.4045845 , -0.7633357 , 0.1047993 , 0.148436 , -0.7119896 , -0.08128262 , 0.1205075 , -0.2230476 , -0.1050292 , -0.403748 , 0.3111179 , -0.08111081 , 0.10455 , 0 , -0.1349558 , 0.629301 , 8.570745 , 354.5231 , 313.1187 , 258.6683 , 1.064689 , 48.48234 , ]
Idx 3157 : [ -0.4070128 , -0.7645468 , 0.106739 , 0.1404204 , -0.699662 , -0.08296967 , 0.08096061 , -0.03633178 , -0.09498692 , -0.08665767 , 0.3698338 , -0.2037927 , 0.1538101 , 0 , -0.1531807 , 0.6344279 , 8.565639 , 354.5748 , 310.6951 , 258.0013 , 1.121673 , 50.76999 , ]
Idx 3158 : [ -0.4145128 , -0.7589362 , 0.1099291 , 0.138143 , -0.6937401 , -0.08446217 , -0.022166 , 0.1683175 , -0.03579175 , 0.1345105 , 0.1776588 , -0.1762694 , 0.2028342 , 0 , -0.1314939 , 0.641189 , 8.561256 , 353.9355 , 309.0485 , 258.366 , 1.176795 , 52.36398 , ]
Idx 3159 : [ -0.4253421 , -0.7516624 , 0.1124582 , 0.1391057 , -0.7012339 , -0.07833958 , -0.08037767 , 0.218216 , 0.01825351 , 0.273386 , -0.2248179 , 0.1260579 , 0.2445055 , 0 , -0.05762158 , 0.6493391 , 8.559336 , 353.2017 , 308.6829 , 259.1437 , 1.229798 , 52.81958 , ]
Idx 3160 : [ -0.4377445 , -0.7417599 , 0.1139965 , 0.1253507 , -0.7238194 , -0.06594753 , -0.04691052 , 0.2970791 , 0.04142803 , -0.08748738 , -0.6775703 , 0.3670443 , 0.3251657 , 0 , -0.004720735 , 0.6601778 , 8.559178 , 352.0268 , 309.6943 , 259.5451 , 1.282177 , 52.0319 , ]
Idx 3161 : [ -0.4527612 , -0.7270677 , 0.117322 , 0.09568536 , -0.730719 , -0.06405163 , -0.004788685 , 0.44077 , 0.05504663 , -0.4442534 , -0.2069899 , 0.01215947 , 0.4457161 , 0 , -0.04471824 , 0.6750349 , 8.557688 , 350.7327 , 311.5844 , 259.4054 , 1.325995 , 50.3984 , ]
Idx 3162 : [ -0.4668371 , -0.7187762 , 0.1228466 , 0.07865965 , -0.7327293 , -0.06608677 , 0.1504287 , 0.2487488 , 0.03974001 , 0.06193461 , -0.06031097 , -0.1870556 , 0.572711 , 0 , -0.1260007 , 0.6941251 , 8.553488 , 352.1158 , 313.4994 , 259.0313 , 1.366285 , 48.73562 , ]
Idx 3163 : [ -0.4746126 , -0.7091947 , 0.1306448 , 0.05606925 , -0.7367041 , -0.0593605 , 0.4640644 , 0.2874463 , 0.02743748 , 0.01961251 , -0.1192433 , -0.004720735 , 0.6973312 , 0 , -0.2065107 , 0.7173692 , 8.546604 , 353.7107 , 315.2554 , 258.8829 , 1.402051 , 47.10522 , ]
Idx 3164 : [ -0.4704479 , -0.6970904 , 0.1426773 , 0.03133899 , -0.7467423 , -0.0517292 , 0.8704106 , 0.3631318 , 0.1093208 , 0.003553068 , -0.3011507 , -0.02271675 , 0.7454684 , 0 , -0.2516581 , 0.7422179 , 8.538216 , 354.5708 , 316.7979 , 258.6478 , 1.43495 , 45.5562 , ]
Idx 3165 : [ -0.4495769 , -0.6844779 , 0.1536741 , 0.007292747 , -0.7613143 , -0.04507065 , 1.35614 , 0.3783794 , 0.1102077 , 0.008609978 , -0.4371633 , -0.01994153 , 0.7300045 , 0 , -0.2197002 , 0.7665511 , 8.530892 , 355.075 , 318.2731 , 257.9928 , 1.464768 , 44.05855 , ]
Idx 3166 : [ -0.4068818 , -0.6680924 , 0.1573095 , -0.01748621 , -0.7780969 , -0.04076385 , 2.027815 , 0.4915716 , -0.0269225 , 0.003572738 , -0.5034843 , -0.006780692 , 0.746949 , 0 , -0.1359858 , 0.7914492 , 8.52636 , 355.105 , 320.2555 , 257.2458 , 1.489913 , 42.11593 , ]
Idx 3167 : [ -0.3531141 , -0.6515095 , 0.1523228 , -0.0426122 , -0.793694 , -0.03978634 , 2.371506 , 0.4974922 , -0.1806182 , 0.004670667 , -0.467916 , -0.00168802 , 0.7584576 , 0 , -0.0310138 , 0.8167309 , 8.525326 , 355.3351 , 322.922 , 256.8362 , 1.515696 , 39.52951 , ]
Idx 3168 : [ -0.2900761 , -0.6419663 , 0.1433182 , -0.06991172 , -0.8084292 , -0.04205894 , 2.725618 , 0.2862983 , -0.2153227 , 0.01546756 , -0.4420611 , -0.01336111 , 0.8344615 , 0 , 0.05481775 , 0.844546 , 8.527153 , 355.3761 , 326.024 , 256.6591 , 1.538758 , 36.49196 , ]
Idx 3169 : [ -0.2149901 , -0.6463689 , 0.1318731 , -0.09989226 , -0.8195569 , -0.04625797 , 3.18522 , -0.1320787 , -0.2379251 , 0.03319177 , -0.3338346 , -0.02054235 , 0.932617 , 0 , 0.1054298 , 0.8756329 , 8.530667 , 355.5302 , 328.9773 , 256.3593 , 1.560945 , 33.6008 , ]
Idx 3170 : [ -0.1350828 , -0.6599999 , 0.1212511 , -0.1323886 , -0.8235528 , -0.05051327 , 3.432017 , -0.4089355 , -0.2069971 , 0.05987466 , -0.1198781 , -0.01599328 , 1.034774 , 0 , 0.1116668 , 0.910125 , 8.534389 , 356.1719 , 331.6402 , 255.9145 , 1.581526 , 31.00793 , ]
Idx 3171 : [ -0.04433262 , -0.680957 , 0.1134138 , -0.1681716 , -0.818941 , -0.05370331 , 3.850003 , -0.6287197 , -0.1406493 , 0.05396659 , 0.1383551 , -0.001230252 , 1.127469 , 0 , 0.09447192 , 0.9477069 , 8.537539 , 357.4163 , 334.2982 , 255.6598 , 1.600217 , 28.4212 , ]
Idx 3172 : [ 0.05016041 , -0.7044393 , 0.1078539 , -0.2074469 , -0.8082796 , -0.05527401 , 4.027123 , -0.7044749 , -0.07942279 , 0.01403346 , 0.3198441 , 0.040255 , 1.192304 , 0 , 0.08737651 , 0.98745 , 8.540451 , 358.7986 , 337.2211 , 255.8733 , 1.618236 , 25.57824 , ]
Idx 3173 : [ 0.1543303 , -0.7263134 , 0.103323 , -0.2488846 , -0.7941605 , -0.05604935 , 4.378149 , -0.6562287 , -0.04076999 , 0.009881357 , 0.4235787 , 0.07189823 , 1.253023 , 0 , 0.09515858 , 1.029217 , 8.543623 , 359.6136 , 340.3544 , 256.445 , 1.635008 , 22.55321 , ]
Idx 3174 : [ 0.2574501 , -0.742209 , 0.1020861 , -0.292591 , -0.7774644 , -0.05580044 , 4.408359 , -0.4768729 , 0.07515983 , 0.003526246 , 0.5008879 , 0.119735 , 1.314732 , 0 , 0.1122677 , 1.073041 , 8.547365 , 359.8623 , 343.4872 , 257.0404 , 1.650877 , 19.57602 , ]
Idx 3175 : [ 0.338397 , -0.7502899 , 0.1003609 , -0.3369603 , -0.7573612 , -0.05429745 , 3.830347 , -0.2424294 , 0.05873739 , 0.07082175 , 0.6031007 , 0.155584 , 1.401915 , 0 , 0.1104938 , 1.119771 , 8.551048 , 0.1243428 , 346.5464 , 257.4536 , 1.66698 , 16.71038 , ]
Idx 3176 : [ 0.3718936 , -0.7518908 , 0.09738541 , -0.3763624 , -0.7375733 , -0.05313969 , 2.388402 , -0.0480299 , 0.01047145 , 0.2014198 , 0.593645 , 0.1344694 , 1.383494 , 0 , 0.09973626 , 1.165887 , 8.554373 , 359.7591 , 349.2932 , 257.5876 , 1.682182 , 14.12265 , ]
Idx 3177 : [ 0.3459719 , -0.7604548 , 0.08688736 , -0.4059474 , -0.7158467 , -0.05578995 , 0.6405716 , -0.2569206 , -0.2434755 , 0.5306696 , 0.6518047 , -0.008039555 , 1.41823 , 0 , 0.07146907 , 1.213161 , 8.556755 , 358.9414 , 351.4899 , 257.8583 , 1.695678 , 11.9871 , ]
Idx 3178 : [ 0.3061144 , -0.7643721 , 0.07966518 , -0.4167686 , -0.6939788 , -0.06222534 , 0.2541508 , -0.1175213 , -0.1542965 , 1.125252 , 0.6560427 , -0.1306928 , 1.449888 , 0 , 0.06237093 , 1.26149 , 8.558834 , 357.2569 , 353.0281 , 258.4045 , 1.706856 , 10.47556 , ]
Idx 3179 : [ 0.2568471 , -0.7699157 , 0.07635689 , -0.401566 , -0.6690153 , -0.07727623 , 0.1035808 , -0.1663094 , -0.08746234 , 2.037695 , 0.7489125 , -0.4397436 , 1.581614 , 0 , 0.01178753 , 1.31421 , 8.559227 , 356.7029 , 353.8955 , 259.2867 , 1.715291 , 9.691521 , ]
Idx 3180 : [ 0.2087271 , -0.7773525 , 0.07564926 , -0.3668663 , -0.6428969 , -0.08878994 , 0.05790053 , -0.2231048 , -0.04926731 , 2.542518 , 0.7835598 , -0.3734531 , 1.501516 , 0 , -0.02803831 , 1.36426 , 8.558292 , 356.5013 , 354.8406 , 259.8761 , 1.721885 , 8.871069 , ]
Idx 3181 : [ 0.1602793 , -0.7893106 , 0.07786465 , -0.3175582 , -0.6229451 , -0.09042168 , 0.004202169 , -0.3587472 , 0.007810671 , 2.936911 , 0.5985606 , -0.1076042 , 1.457652 , 0 , -0.05865156 , 1.412848 , 8.556337 , 356.7503 , 355.8259 , 260.1373 , 1.726855 , 8.02057 , ]
Idx 3182 : [ 0.111359 , -0.8025862 , 0.0811367 , -0.2550739 , -0.6257315 , -0.08576584 , 0.009445046 , -0.3982727 , 0.01439109 , 3.351615 , -0.08359456 , 0.05590495 , 1.477068 , 0 , -0.08377159 , 1.462083 , 8.553545 , 356.9155 , 356.713 , 260.2946 , 1.732805 , 7.292424 , ]
Idx 3183 : [ 0.05791843 , -0.8164549 , 0.08452797 , -0.1814936 , -0.649983 , -0.07795811 , 0.0106002 , -0.4160666 , 0.004291577 , 3.821263 , -0.7275529 , 0.1367869 , 1.613833 , 0 , -0.09744742 , 1.515877 , 8.550297 , 357.5033 , 357.1285 , 260.6047 , 1.736091 , 7.10286 , ]
Idx 3184 : [ 0.001561284 , -0.8245981 , 0.08739376 , -0.09971476 , -0.6872761 , -0.07535553 , 0.01193774 , -0.2442963 , -0.008153997 , 4.15606 , -1.118802 , -0.0160505 , 1.702669 , 0 , -0.09412859 , 1.572632 , 8.547159 , 357.6743 , 357.4217 , 261.0076 , 1.738272 , 7.075888 , ]
Idx 3185 : [ -0.05782342 , -0.82746 , 0.08971977 , -0.005340934 , -0.7276435 , -0.07675266 , 0.009394978 , -0.08585837 , -0.01759547 , 4.622197 , -1.211037 , -0.1292909 , 1.790954 , 0 , -0.08737651 , 1.63233 , 8.544247 , 357.9281 , 357.5898 , 261.4571 , 1.738545 , 7.166334 , ]
Idx 3186 : [ -0.1189559 , -0.8221598 , 0.09215927 , 0.09731054 , -0.7604793 , -0.08469296 , 0.003351007 , 0.1590083 , -0.02431894 , 4.916917 , -0.9850833 , -0.3357158 , 1.837342 , 0 , -0.09750464 , 1.693574 , 8.540997 , 357.6761 , 357.542 , 262.1049 , 1.738275 , 7.455437 , ]
Idx 3187 : [ -0.1806751 , -0.8117096 , 0.09536839 , 0.208977 , -0.782071 , -0.09508324 , 0.01322163 , 0.3135087 , -0.02486254 , 5.214846 , -0.6477564 , -0.4328485 , 1.864819 , 0 , -0.1211369 , 1.755734 , 8.536959 , 357.4992 , 356.8849 , 263.0657 , 1.737789 , 8.349447 , ]
Idx 3188 : [ -0.2415564 , -0.7971001 , 0.09931755 , 0.3195597 , -0.7857897 , -0.1057777 , 0.0303486 , 0.4382881 , -0.02291702 , 5.174319 , -0.1115613 , -0.4622315 , 1.856805 , 0 , -0.1413932 , 1.817627 , 8.532246 , 357.3447 , 355.4496 , 264.1491 , 1.736251 , 10.00513 , ]
Idx 3189 : [ -0.2995305 , -0.7803597 , 0.1035013 , 0.4075308 , -0.7694181 , -0.1123905 , 0.09340975 , 0.5022182 , -0.02921134 , 4.471809 , 0.4911514 , -0.353111 , 1.83265 , 0 , -0.1547257 , 1.878715 , 8.527088 , 357.5609 , 353.6372 , 265.1255 , 1.736058 , 12.02283 , ]
Idx 3190 : [ -0.3568554 , -0.756323 , 0.110445 , 0.4468076 , -0.7539453 , -0.1106634 , 0.1720136 , 0.7211084 , 0.01227391 , 3.070094 , 0.4641895 , -0.1442256 , 1.891777 , 0 , -0.1960393 , 1.941773 , 8.520554 , 357.4341 , 351.5749 , 266.0176 , 1.737054 , 14.24587 , ]
Idx 3191 : [ -0.4022038 , -0.7333173 , 0.1208448 , 0.4265184 , -0.7618314 , -0.1005287 , 0.3934304 , 0.6901786 , 0.04958202 , 1.145215 , -0.2365857 , 0.0416283 , 1.753896 , 0 , -0.2624156 , 2.000236 , 8.511806 , 358.6047 , 350.2882 , 266.4829 , 1.739029 , 15.63962 , ]
Idx 3192 : [ -0.4360173 , -0.7064698 , 0.1350002 , 0.3886342 , -0.7655443 , -0.09245396 , 0.759645 , 0.8054307 , 0.07650452 , 0.637521 , -0.1113879 , -0.1059161 , 1.774059 , 0 , -0.3481614 , 2.059371 , 8.500201 , 0.4200899 , 349.6429 , 266.8714 , 1.739369 , 16.39157 , ]
Idx 3193 : [ -0.4475014 , -0.6761693 , 0.1475601 , 0.3369606 , -0.7634691 , -0.07577801 , 1.421285 , 0.9090258 , 0.03636397 , 0.2155874 , 0.06225648 , 0.1598469 , 1.765812 , 0 , -0.3404365 , 2.11823 , 8.488853 , 2.283458 , 350.0608 , 267.217 , 1.738576 , 16.12206 , ]
Idx 3194 : [ -0.4358063 , -0.6345829 , 0.1634951 , 0.2804351 , -0.7639428 , -0.06531334 , 2.082674 , 1.247603 , 0.1906319 , 0.03603495 , -0.01421049 , 0.02652195 , 1.731816 , 0 , -0.2874213 , 2.175957 , 8.479273 , 3.212968 , 351.0686 , 267.6165 , 1.738412 , 15.2536 , ]
Idx 3195 : [ -0.3941109 , -0.6033074 , 0.1719713 , 0.2271259 , -0.772619 , -0.05693245 , 2.875378 , 0.9382765 , 0.01504913 , 0.02521302 , -0.2602895 , 0.01218808 , 1.624505 , 0 , -0.2392411 , 2.230107 , 8.471298 , 3.647228 , 352.1152 , 267.8669 , 1.738928 , 14.29306 , ]
Idx 3196 : [ -0.3339254 , -0.5899971 , 0.1704607 , 0.1771743 , -0.7876051 , -0.05080509 , 3.305005 , 0.3993134 , -0.2429605 , 0.0008583155 , -0.4495874 , -0.01381888 , 1.49942 , 0 , -0.1976414 , 2.280087 , 8.46471 , 3.823553 , 352.6388 , 267.6724 , 1.740555 , 13.79863 , ]
Idx 3197 : [ -0.2620857 , -0.6014841 , 0.1669064 , 0.1259887 , -0.8077183 , -0.04737377 , 3.683815 , -0.3446137 , -0.2331471 , -0.006980966 , -0.6034011 , -0.02357507 , 1.528603 , 0 , -0.1265157 , 2.33104 , 8.460493 , 2.712167 , 353.5132 , 267.2322 , 1.739653 , 12.92942 , ]
Idx 3198 : [ -0.1829259 , -0.6316501 , 0.1603489 , 0.07522106 , -0.8250606 , -0.04686737 , 3.898276 , -0.9049917 , -0.2234481 , 0.0004148525 , -0.5202751 , -0.01153004 , 1.52346 , 0 , -0.02672222 , 2.381821 , 8.459602 , 1.625095 , 355.0178 , 266.7422 , 1.739482 , 11.44025 , ]
Idx 3199 : [ -0.0970552 , -0.6714216 , 0.1493378 , 0.02259874 , -0.8372313 , -0.04724979 , 4.171471 , -1.193155 , -0.304845 , 0.01663701 , -0.3651238 , 0.01401915 , 1.595322 , 0 , 0.02549197 , 2.434998 , 8.460452 , 0.5362236 , 357.2774 , 266.3688 , 1.739612 , 9.21677 , ]
Idx 3200 : [ -0.002935648 , -0.7110083 , 0.1366434 , -0.03133488 , -0.8416726 , -0.04691029 , 4.472539 , -1.187614 , -0.3548848 , 0.03089936 , -0.133241 , 0.03613508 , 1.648924 , 0 , 0.02594974 , 2.489962 , 8.461317 , 359.8472 , 359.9739 , 265.8177 , 1.739775 , 6.574598 , ]
Idx 3201 : [ 0.09834886 , -0.7450261 , 0.1240864 , -0.08645201 , -0.8377025 , -0.04546547 , 4.723403 , -1.020544 , -0.3677309 , 0.03130706 , 0.1191056 , 0.05232864 , 1.684837 , 0 , 0.008983702 , 2.546122 , 8.461617 , 0.08383878 , 2.999896 , 264.9992 , 1.739573 , 3.606824 , ]
Idx 3202 : [ 0.2074201 , -0.7684385 , 0.1095963 , -0.1435928 , -0.8282458 , -0.04322529 , 5.001175 , -0.7023792 , -0.4406878 , 0.01476303 , 0.2837019 , 0.0612265 , 1.729005 , 0 , -0.005979598 , 2.603755 , 8.461417 , 0.7408828 , 6.342033 , 264.2217 , 1.738846 , 0.3030691 , ]
Idx 3203 : [ 0.3177695 , -0.776101 , 0.09212208 , -0.2014537 , -0.816222 , -0.04032803 , 5.061486 , -0.2298765 , -0.5461748 , 0.01512781 , 0.3607178 , 0.06497448 , 1.750971 , 0 , -0.02194427 , 2.66212 , 8.460686 , 1.314008 , 9.698139 , 263.763 , 1.737771 , -3.049635 , ]
