[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 3228 : [ 0.077649 , -0.7700714 , 0.3239174 , -0.1177289 , -0.7513531 , -0.4516506 , -0.008114657 , 0.5073038 , -0.2025052 , -0.2044615 , 0.6743552 , -4.469363 , -0.1417866 , 0 , -2.002049 , -0.6525117 , 25.83841 , 354.2396 , 82.62417 , 267.2502 , 2.01348 , 8.669044 , ]
Idx 3229 : [ 0.08230019 , -0.7447748 , 0.381115 , -0.1101071 , -0.7419821 , -0.4723663 , -0.01856465 , 0.7589046 , -0.4095309 , 0.07055711 , 0.2811341 , -2.746953 , -0.1581017 , 0 , -2.125475 , -0.6577817 , 25.76756 , 355.0793 , 80.95814 , 267.0793 , 2.01258 , 10.33606 , ]
Idx 3230 : [ 0.08962226 , -0.7170885 , 0.4291286 , -0.09764206 , -0.7471255 , -0.4385204 , 0.04394575 , 0.830599 , -0.6918023 , 0.1982351 , -0.1543037 , -1.11684 , -0.1757186 , 0 , -2.132227 , -0.6636389 , 25.69649 , 357.2518 , 80.64792 , 266.9001 , 2.009591 , 10.6345 , ]
Idx 3231 : [ 0.1018448 , -0.6847864 , 0.4609375 , -0.08701539 , -0.7460923 , -0.3936501 , 0.1878566 , 0.9690722 , -1.177494 , 0.1399805 , 0.03099592 , -0.7856448 , -0.1788229 , 0 , -2.131769 , -0.6695997 , 25.62543 , 0.100549 , 81.70861 , 267.2203 , 2.005265 , 9.566719 , ]
Idx 3232 : [ 0.1147749 , -0.6460283 , 0.4675407 , -0.07984841 , -0.7423602 , -0.334425 , 0.2201222 , 1.162755 , -1.877365 , 0.04722523 , 0.1119637 , -0.2986938 , -0.1677864 , 0 , -2.075464 , -0.6751925 , 25.55625 , 2.803655 , 83.39049 , 268.0198 , 1.997612 , 7.893211 , ]
Idx 3233 : [ 0.1249759 , -0.6122078 , 0.4380569 , -0.07333446 , -0.7429684 , -0.2708683 , 0.1554624 , 1.014625 , -2.814474 , 0.04485056 , -0.01824636 , -0.02323174 , -0.15057 , 0 , -1.929951 , -0.6802114 , 25.49191 , 5.225451 , 84.40958 , 268.6631 , 1.994239 , 6.893913 , ]
Idx 3234 : [ 0.1254128 , -0.5963379 , 0.3796196 , -0.06825852 , -0.7547814 , -0.2063332 , -0.1175499 , 0.4761022 , -3.704489 , 0.0216224 , -0.3543931 , -0.01527802 , -0.1306571 , 0 , -1.951352 , -0.6845666 , 25.42687 , 6.583097 , 84.95697 , 269.0548 , 1.98882 , 6.344009 , ]
Idx 3235 : [ 0.1232674 , -0.6078312 , 0.3043003 , -0.06496644 , -0.7701187 , -0.1435986 , -0.1473835 , -0.344805 , -4.160369 , 0.01574294 , -0.4601232 , -0.01871128 , -0.08302056 , 0 , -1.900768 , -0.6873339 , 25.36351 , 7.588607 , 85.21694 , 269.2571 , 1.989147 , 6.07959 , ]
Idx 3236 : [ 0.116078 , -0.6385941 , 0.2211342 , -0.0628413 , -0.7862208 , -0.07909584 , -0.2572908 , -0.9228948 , -4.449564 , 0.02214812 , -0.4830689 , -0.01945515 , -0.04160684 , 0 , -1.954556 , -0.6887208 , 25.29836 , 7.963032 , 85.59467 , 269.6245 , 1.988981 , 5.69767 , ]
Idx 3237 : [ 0.1096348 , -0.6795166 , 0.1285763 , -0.06160629 , -0.7988505 , -0.0127449 , -0.2033492 , -1.227686 , -4.795352 , 0.02700117 , -0.3788944 , -0.02803831 , -0.01004944 , 0 , -2.018586 , -0.6890558 , 25.23108 , 7.889056 , 86.08396 , 270.006 , 1.988092 , 5.204803 , ]
Idx 3238 : [ 0.102102 , -0.7212362 , 0.02698135 , -0.06039691 , -0.8057979 , 0.0547123 , -0.2252685 , -1.251603 , -5.105833 , 0.03699697 , -0.208424 , -0.03421818 , 0.0007152629 , 0 , -2.057954 , -0.689032 , 25.16248 , 7.532227 , 86.67858 , 270.1573 , 1.986507 , 4.611153 , ]
Idx 3239 : [ 0.09643757 , -0.7551559 , -0.08612251 , -0.05887198 , -0.805152 , 0.1224022 , -0.1678972 , -1.017601 , -5.471246 , 0.04778671 , 0.01937826 , -0.04737901 , 0.002038499 , 0 , -2.078096 , -0.688964 , 25.09321 , 7.34417 , 87.50106 , 270.0791 , 1.984096 , 3.784088 , ]
Idx 3240 : [ 0.09642947 , -0.7768354 , -0.2056141 , -0.05811036 , -0.7983138 , 0.1885433 , 0.007925113 , -0.6503903 , -5.64743 , 0.03101738 , 0.2051481 , -0.07839281 , 0.008168302 , 0 , -2.062647 , -0.6886917 , 25.02445 , 7.076345 , 88.71814 , 269.8931 , 1.980966 , 2.557648 , ]
Idx 3241 : [ 0.1007125 , -0.7740972 , -0.328968 , -0.05789709 , -0.7876644 , 0.2514629 , 0.1483276 , 0.08214615 , -5.684795 , 0.02623227 , 0.3194865 , -0.09653188 , 0.01983424 , 0 , -1.984139 , -0.6880306 , 24.95832 , 6.251824 , 90.40592 , 269.6504 , 1.980958 , 0.8672867 , ]
Idx 3242 : [ 0.09943819 , -0.7527859 , -0.4271107 , -0.05827987 , -0.7720705 , 0.3109283 , -0.009677507 , 0.6393449 , -4.864989 , 0.01706975 , 0.4678213 , -0.136701 , 0.02855329 , 0 , -1.920681 , -0.6870788 , 24.89429 , 5.152376 , 92.41621 , 269.3776 , 1.984966 , -1.138176 , ]
Idx 3243 : [ 0.09518433 , -0.73204 , -0.4759426 , -0.06065738 , -0.7498497 , 0.3681221 , -0.07003139 , 0.6223824 , -3.465878 , -0.0137402 , 0.6666304 , -0.2850752 , 0.05758582 , 0 , -2.000905 , -0.6851593 , 24.8276 , 4.171995 , 94.55025 , 269.2197 , 1.988237 , -3.229248 , ]
Idx 3244 : [ 0.08633566 , -0.73251 , -0.4614811 , -0.06590557 , -0.7227375 , 0.4233341 , -0.1753181 , -0.01409783 , -1.671655 , -0.06730266 , 0.8133737 , -0.4491279 , 0.09014458 , 0 , -2.105505 , -0.6821545 , 24.75742 , 2.242415 , 96.07156 , 269.2392 , 1.989448 , -4.661255 , ]
Idx 3245 : [ 0.07444012 , -0.7334124 , -0.4173603 , -0.07417727 , -0.6929598 , 0.4684887 , -0.2507318 , -0.0270727 , -0.8303344 , -0.1420154 , 0.8933401 , -0.7993206 , 0.1061379 , 0 , -2.153971 , -0.6786166 , 24.68562 , 358.9276 , 96.35413 , 269.5914 , 1.987249 , -4.831841 , ]
Idx 3246 : [ 0.06937885 , -0.7339078 , -0.3607235 , -0.08535969 , -0.6587646 , 0.4908581 , -0.04618095 , -0.01486138 , -0.4606293 , -0.2298175 , 1.025866 , -1.488662 , 0.1056586 , 0 , -2.159751 , -0.6750947 , 24.61363 , 355.5745 , 95.78564 , 270.2781 , 1.98267 , -4.145012 , ]
Idx 3247 : [ 0.06741893 , -0.7395334 , -0.2983074 , -0.09869874 , -0.6233733 , 0.4800396 , 0.03254804 , -0.1687716 , -0.1885433 , -0.3088291 , 1.061751 , -2.385602 , 0.09134623 , 0 , -2.061044 , -0.6720499 , 24.54493 , 352.956 , 94.92204 , 270.8755 , 1.974379 , -3.173767 , ]
Idx 3248 : [ 0.06429923 , -0.7485259 , -0.2375355 , -0.1076212 , -0.601123 , 0.4324284 , -0.01888294 , -0.2697757 , -0.04262967 , -0.1929672 , 0.6675155 , -3.294158 , 0.07470921 , 0 , -1.865806 , -0.6695596 , 24.48273 , 350.7961 , 94.36237 , 270.8742 , 1.970311 , -2.499977 , ]
Idx 3249 : [ 0.06338346 , -0.764135 , -0.1772232 , -0.109743 , -0.5967419 , 0.364584 , 0.01268876 , -0.468279 , -0.01230252 , -0.02349281 , 0.1314331 , -3.857041 , 0.04016201 , 0 , -1.821689 , -0.6682209 , 24.42201 , 349.5999 , 93.91014 , 270.5413 , 1.96875 , -1.922333 , ]
Idx 3250 : [ 0.06406116 , -0.7816747 , -0.1160469 , -0.1075581 , -0.6144401 , 0.2855511 , 0.009023041 , -0.5261974 , -0.005149893 , 0.05423839 , -0.5309504 , -4.211468 , -0.01130831 , 0 , -1.840457 , -0.6685978 , 24.36066 , 349.1151 , 93.49471 , 270.1605 , 1.968765 , -1.401154 , ]
Idx 3251 : [ 0.06568646 , -0.7967774 , -0.05233002 , -0.1015421 , -0.6443777 , 0.1998959 , -0.005028298 , -0.4530833 , -0.01213086 , 0.1266945 , -0.8981377 , -4.493339 , -0.05378777 , 0 , -1.923657 , -0.6703907 , 24.29654 , 349.2183 , 92.98593 , 269.9262 , 1.968222 , -0.8174667 , ]
Idx 3252 : [ 0.06716228 , -0.8059703 , 0.01329803 , -0.09647655 , -0.6802924 , 0.1090107 , -0.03717937 , -0.2757911 , -0.02185843 , 0.07051419 , -1.077452 , -4.717302 , -0.08145414 , 0 , -1.99072 , -0.6731058 , 24.23018 , 349.6529 , 92.11301 , 269.7586 , 1.967123 , 0.115448 , ]
Idx 3253 : [ 0.06834042 , -0.8078976 , 0.07971573 , -0.09179318 , -0.7160915 , 0.008213043 , -0.05168132 , -0.05782006 , -0.02798108 , 0.05347663 , -1.073982 , -5.044492 , -0.08702604 , 0 , -2.020532 , -0.6760067 , 24.16283 , 350.0486 , 90.64011 , 269.532 , 1.965413 , 1.644218 , ]
Idx 3254 : [ 0.06985021 , -0.8033144 , 0.1454601 , -0.0895915 , -0.7478113 , -0.1028671 , -0.04663156 , 0.1374968 , -0.05058339 , -0.02587464 , -0.9516054 , -5.355373 , -0.09192558 , 0 , -2.022935 , -0.6790708 , 24.0954 , 350.3404 , 88.76388 , 269.1739 , 1.964075 , 3.579781 , ]
Idx 3255 : [ 0.07200849 , -0.7940527 , 0.2092152 , -0.09078467 , -0.7684509 , -0.2208271 , -0.04588054 , 0.2778564 , -0.08640376 , -0.146425 , -0.6191924 , -5.537909 , -0.1106297 , 0 , -1.999074 , -0.6827585 , 24.02877 , 350.8285 , 86.89996 , 268.6857 , 1.962359 , 5.472549 , ]
Idx 3256 : [ 0.07572186 , -0.7807235 , 0.2717476 , -0.09543967 , -0.7706788 , -0.3408184 , -0.02739457 , 0.3998802 , -0.1158726 , -0.2784483 , -0.06683774 , -5.591639 , -0.1387968 , 0 , -1.991864 , -0.687385 , 23.96237 , 351.8426 , 85.23788 , 268.2059 , 1.961177 , 7.12645 , ]
Idx 3257 : [ 0.08072245 , -0.7634537 , 0.3309879 , -0.09809101 , -0.7547417 , -0.4309101 , -0.006272856 , 0.5180971 , -0.2227615 , -0.2358329 , 0.4781175 , -4.702768 , -0.1562921 , 0 , -1.99999 , -0.6925946 , 23.89571 , 353.2828 , 83.78392 , 267.7752 , 1.962025 , 8.568642 , ]
Idx 3258 : [ 0.08592391 , -0.7389489 , 0.3871136 , -0.09394801 , -0.7421378 , -0.4658432 , -0.004731464 , 0.7351508 , -0.4241795 , -0.03648556 , 0.3781202 , -3.155969 , -0.1607768 , 0 , -2.107965 , -0.6979538 , 23.82544 , 354.5921 , 82.63866 , 267.4843 , 1.960537 , 9.716545 , ]
Idx 3259 : [ 0.09224308 , -0.7108738 , 0.434309 , -0.08272696 , -0.7448204 , -0.4392681 , 0.03105314 , 0.8422614 , -0.6825897 , 0.1781112 , -0.0804778 , -1.301206 , -0.1585237 , 0 , -2.098467 , -0.7032379 , 23.7555 , 356.9531 , 82.68777 , 267.213 , 1.959792 , 9.666542 , ]
Idx 3260 : [ 0.1055951 , -0.6780882 , 0.4658165 , -0.07433641 , -0.7412928 , -0.3974228 , 0.239259 , 0.9835777 , -1.097614 , 0.0904128 , 0.1058267 , -0.7874758 , -0.1613061 , 0 , -2.042848 , -0.7086147 , 23.6874 , 0.2620326 , 83.98987 , 267.3782 , 1.955461 , 8.319519 , ]
Idx 3261 : [ 0.1174768 , -0.6379676 , 0.4687405 , -0.06750429 , -0.7364528 , -0.3406162 , 0.1879747 , 1.203632 , -1.914444 , 0.03648556 , 0.145202 , -0.2979499 , -0.1684802 , 0 , -2.002164 , -0.7142307 , 23.62066 , 3.183194 , 85.74171 , 268.0072 , 1.949705 , 6.485291 , ]
Idx 3262 : [ 0.1305662 , -0.6061503 , 0.435545 , -0.05983925 , -0.7369707 , -0.2812977 , 0.2212594 , 0.954529 , -2.841596 , 0.05852639 , -0.01553551 , -0.06614751 , -0.1714271 , 0 , -1.845722 , -0.7199448 , 23.55914 , 5.765958 , 86.69144 , 268.3314 , 1.943358 , 5.404762 , ]
Idx 3263 : [ 0.1336536 , -0.5933949 , 0.3728828 , -0.05385864 , -0.7493 , -0.2204762 , -0.07633644 , 0.3826656 , -3.708209 , 0.01046072 , -0.3698839 , -0.003662146 , -0.1689594 , 0 , -1.828326 , -0.7255768 , 23.4982 , 7.23785 , 86.85622 , 268.2473 , 1.936382 , 5.041718 , ]
Idx 3264 : [ 0.1344939 , -0.6077545 , 0.2956047 , -0.04870093 , -0.7658484 , -0.1612396 , -0.09913901 , -0.4307921 , -4.107211 , 0.03038437 , -0.4964568 , -0.01173031 , -0.1243485 , 0 , -1.788844 , -0.7297217 , 23.43857 , 8.154975 , 86.82948 , 267.995 , 1.92973 , 4.853569 , ]
Idx 3265 : [ 0.1303648 , -0.6391128 , 0.2125492 , -0.04535711 , -0.7857611 , -0.09807014 , -0.2024838 , -0.9407585 , -4.402357 , 0.02170823 , -0.5973876 , -0.01556412 , -0.0786074 , 0 , -1.910667 , -0.7323419 , 23.37488 , 7.927673 , 87.49448 , 268.0771 , 1.921703 , 3.972282 , ]
Idx 3266 : [ 0.1227351 , -0.6804605 , 0.1222687 , -0.04315209 , -0.8010428 , -0.03437424 , -0.2660277 , -1.240445 , -4.658135 , 0.02901464 , -0.4584549 , -0.03879586 , -0.03713645 , 0 , -1.949692 , -0.7335798 , 23.30989 , 7.430799 , 88.70171 , 268.2076 , 1.913329 , 2.585213 , ]
Idx 3267 : [ 0.1144223 , -0.7223316 , 0.02374458 , -0.04217422 , -0.8103564 , 0.02972984 , -0.2551093 , -1.256145 , -4.947788 , 0.0236144 , -0.2794103 , -0.06889413 , -0.005722103 , 0 , -1.992036 , -0.7337705 , 23.24349 , 6.653201 , 90.37 , 268.1048 , 1.904666 , 0.7520752 , ]
Idx 3268 : [ 0.1020998 , -0.7585689 , -0.08460236 , -0.04162979 , -0.8112701 , 0.09383202 , -0.3689076 , -1.08713 , -5.260844 , 0.01710551 , -0.02741066 , -0.08731929 , 0.0007724839 , 0 , -2.010404 , -0.7337447 , 23.17648 , 6.387667 , 92.47607 , 267.7263 , 1.895711 , -1.53183 , ]
Idx 3269 : [ 0.09073925 , -0.7836965 , -0.19837 , -0.04133952 , -0.8068449 , 0.157156 , -0.3323863 , -0.753837 , -5.419003 , 0.01714128 , 0.1327546 , -0.1062022 , 0.00843295 , 0 , -2.00594 , -0.7334636 , 23.10961 , 6.262735 , 94.98139 , 267.2935 , 1.886109 , -4.241852 , ]
Idx 3270 : [ 0.08162951 , -0.7885653 , -0.3130856 , -0.04157591 , -0.7983863 , 0.2184734 , -0.2533104 , -0.1460638 , -5.410478 , 0.01289261 , 0.2537628 , -0.129434 , 0.01998444 , 0 , -1.968976 , -0.7327975 , 23.04398 , 6.033085 , 97.62517 , 267.11 , 1.877814 , -7.103691 , ]
Idx 3271 : [ 0.07212245 , -0.7738032 , -0.407486 , -0.04235947 , -0.7842424 , 0.2795181 , -0.2627053 , 0.4428675 , -4.816008 , -0.0009977918 , 0.4243208 , -0.1526085 , 0.02250932 , 0 , -1.983968 , -0.7320472 , 22.97785 , 5.85013 , 100.1633 , 267.3785 , 1.868466 , -9.888542 , ]
Idx 3272 : [ 0.06247604 , -0.75398 , -0.4601345 , -0.04342496 , -0.7639762 , 0.3402691 , -0.2685311 , 0.5947 , -3.62026 , -0.01110088 , 0.6079931 , -0.218241 , 0.02086422 , 0 , -2.040788 , -0.7313517 , 22.90982 , 5.397983 , 102.3856 , 267.8325 , 1.859753 , -12.38831 , ]
Idx 3273 : [ 0.0492301 , -0.7500368 , -0.4563541 , -0.0456785 , -0.7379268 , 0.3994255 , -0.3866962 , 0.1182973 , -1.984597 , -0.05692062 , 0.7814891 , -0.3232988 , 0.01068603 , 0 , -2.098009 , -0.7309955 , 22.83989 , 3.985066 , 103.7598 , 268.1932 , 1.851 , -14.1168 , ]
Idx 3274 : [ 0.03760886 , -0.7491049 , -0.4172306 , -0.04926932 , -0.7075023 , 0.4477711 , -0.3523385 , 0.02795963 , -0.965891 , -0.1114237 , 0.9127434 , -0.6892273 , -0.003697909 , 0 , -2.139609 , -0.7311188 , 22.76857 , 1.626644 , 103.849 , 268.6575 , 1.839365 , -14.673 , ]
Idx 3275 : [ 0.03453326 , -0.7430846 , -0.3661861 , -0.0603056 , -0.6707209 , 0.4772663 , -0.1009951 , 0.1806092 , -0.5537279 , -0.3398178 , 1.103452 , -1.200211 , -0.008726208 , 0 , -2.085077 , -0.7314097 , 22.69907 , 358.7767 , 103.0155 , 269.4085 , 1.826545 , -14.42439 , ]
Idx 3276 : [ 0.03531599 , -0.7429464 , -0.3033257 , -0.07380331 , -0.6319926 , 0.4722919 , 0.00998507 , 0.004146737 , -0.1332678 , -0.4184324 , 1.161862 , -2.168334 , -0.01349701 , 0 , -2.019101 , -0.7318596 , 22.63177 , 356.261 , 101.5003 , 270.1631 , 1.811909 , -13.58874 , ]
Idx 3277 : [ 0.03523517 , -0.7493377 , -0.243885 , -0.088745 , -0.6047016 , 0.4304466 , -0.01518503 , -0.1917405 , -0.02586391 , -0.4610156 , 0.8187364 , -3.064472 , -0.01276029 , 0 , -1.8091 , -0.7322849 , 22.57146 , 353.7817 , 100.2031 , 270.2781 , 1.799391 , -13.0311 , ]
Idx 3278 : [ 0.03714311 , -0.7623175 , -0.1861076 , -0.09618115 , -0.5956901 , 0.3644218 , 0.01799959 , -0.3893999 , -0.006752082 , -0.2623262 , 0.2703497 , -3.720855 , -0.03923932 , 0 , -1.740092 , -0.7335929 , 22.51346 , 352.196 , 98.95883 , 269.9076 , 1.788015 , -12.58951 , ]
Idx 3279 : [ 0.03979492 , -0.7789666 , -0.1275635 , -0.1017226 , -0.6115475 , 0.2876797 , -0.007978758 , -0.499477 , -0.01419082 , -0.2537788 , -0.4757285 , -4.072821 , -0.08753388 , 0 , -1.770533 , -0.7365106 , 22.45444 , 351.6904 , 97.54617 , 269.5 , 1.776448 , -12.02641 , ]
Idx 3280 : [ 0.04322755 , -0.7943615 , -0.06702423 , -0.1071943 , -0.6419492 , 0.204031 , -0.01728433 , -0.4618506 , -0.02082846 , -0.2844171 , -0.9120585 , -4.346509 , -0.1202643 , 0 , -1.837024 , -0.7405194 , 22.39321 , 351.802 , 96.03385 , 269.2736 , 1.764482 , -11.39299 , ]
Idx 3281 : [ 0.04654384 , -0.8044318 , -0.004554749 , -0.1118339 , -0.6791182 , 0.114933 , -0.03084571 , -0.3021127 , -0.03038437 , -0.2695253 , -1.115081 , -4.577454 , -0.1303352 , 0 , -1.904488 , -0.7448639 , 22.32973 , 352.0715 , 94.44566 , 269.1995 , 1.75262 , -10.71535 , ]
Idx 3282 : [ 0.04955077 , -0.8082774 , 0.05904007 , -0.1199281 , -0.7175795 , 0.01638985 , -0.05174927 , -0.1153683 , -0.04749346 , -0.3847864 , -1.153853 , -4.911682 , -0.1419582 , 0 , -1.955357 , -0.7495958 , 22.26455 , 352.4102 , 92.57468 , 269.1797 , 1.740175 , -9.824867 , ]
Idx 3283 : [ 0.0526489 , -0.806213 , 0.1215954 , -0.1271516 , -0.7527433 , -0.09035301 , -0.04953553 , 0.06193282 , -0.09035201 , -0.3591872 , -1.054923 , -5.169348 , -0.1424804 , 0 , -1.96703 , -0.7543451 , 22.19898 , 352.7232 , 90.34756 , 269.109 , 1.727044 , -8.670044 , ]
Idx 3284 : [ 0.05620384 , -0.798757 , 0.1843987 , -0.139313 , -0.7775688 , -0.2048111 , -0.04464313 , 0.2236824 , -0.09624577 , -0.5161373 , -0.7447729 , -5.41414 , -0.1512924 , 0 , -1.980363 , -0.7593881 , 22.13297 , 352.8422 , 87.82308 , 268.999 , 1.712496 , -7.343468 , ]
Idx 3285 : [ 0.05941057 , -0.7897873 , 0.245121 , -0.1523147 , -0.7826461 , -0.3187256 , -0.04194302 , 0.2690926 , -0.1247419 , -0.5282002 , -0.1523188 , -5.3639 , -0.1381459 , 0 , -1.946431 , -0.7639929 , 22.06809 , 353.682 , 85.3214 , 268.7269 , 1.698711 , -6.144287 , ]
Idx 3286 : [ 0.06226194 , -0.7753469 , 0.3042259 , -0.1612872 , -0.765823 , -0.4119949 , -0.04339143 , 0.4332151 , -0.1835651 , -0.3981118 , 0.5046967 , -4.754839 , -0.1289333 , 0 , -1.95673 , -0.7682906 , 22.00287 , 354.5262 , 82.95347 , 268.3988 , 1.68601 , -5.206329 , ]
Idx 3287 : [ 0.06616223 , -0.7538192 , 0.3622704 , -0.160699 , -0.7498396 , -0.4549046 , -0.02825288 , 0.6458377 , -0.2845602 , -0.1276172 , 0.4795069 , -3.313212 , -0.1452627 , 0 , -2.025911 , -0.7731327 , 21.93534 , 355.3486 , 80.89685 , 268.1188 , 1.674843 , -4.752266 , ]
Idx 3288 : [ 0.07120025 , -0.7271771 , 0.4152565 , -0.1533731 , -0.7509241 , -0.4415607 , -0.01050721 , 0.7992723 , -0.4736757 , 0.05812941 , -0.03253552 , -1.662958 , -0.1616494 , 0 , -2.063276 , -0.7785209 , 21.86656 , 357.0537 , 79.81421 , 267.8463 , 1.6637 , -5.375931 , ]
Idx 3289 : [ 0.07497203 , -0.6961769 , 0.4572563 , -0.1491834 , -0.7513211 , -0.4029884 , -0.04353805 , 0.9300152 , -0.8161436 , -0.03099949 , -0.01190913 , -0.9189698 , -0.1566926 , 0 , -2.076151 , -0.783744 , 21.79736 , 359.8026 , 80.0064 , 267.9208 , 1.654142 , -7.353439 , ]
Idx 3290 : [ 0.08124387 , -0.6600209 , 0.4783592 , -0.1416991 , -0.7443433 , -0.3544121 , 0.07814962 , 1.084689 , -1.281808 , 0.1145243 , 0.209336 , -0.4575966 , -0.1100074 , 0 , -1.914902 , -0.7874109 , 21.73353 , 3.479098 , 81.15674 , 268.3726 , 1.641872 , -10.16378 , ]
Idx 3291 : [ 0.08247888 , -0.6202177 , 0.4685707 , -0.137943 , -0.7399923 , -0.2952003 , -0.04043381 , 1.194108 , -2.12662 , 0.03519809 , 0.1305301 , -0.0565916 , -0.07748443 , 0 , -1.832961 , -0.7899936 , 21.67243 , 6.085164 , 81.9361 , 269.0619 , 1.627961 , -12.59725 , ]
Idx 3292 : [ 0.07725275 , -0.5933081 , 0.4248199 , -0.1363275 , -0.7437786 , -0.2398415 , -0.1878137 , 0.8072976 , -2.973033 , 0.01743811 , -0.1135909 , 0.0002861051 , -0.0310281 , 0 , -1.660497 , -0.7910279 , 21.61708 , 7.94438 , 81.59737 , 269.3041 , 1.61581 , -13.90607 , ]
Idx 3293 : [ 0.06584239 , -0.5900978 , 0.3631325 , -0.1369423 , -0.7558579 , -0.1862411 , -0.3027171 , 0.09631015 , -3.476807 , 0.0211539 , -0.3623808 , -0.01813907 , 0.03959695 , 0 , -1.626164 , -0.789708 , 21.56288 , 8.739011 , 80.5798 , 269.2233 , 1.603469 , -14.59676 , ]
Idx 3294 : [ 0.04800177 , -0.6094623 , 0.287344 , -0.1393461 , -0.769821 , -0.1341457 , -0.4359384 , -0.5809419 , -3.869858 , 0.02716926 , -0.4188973 , -0.03330264 , 0.09928564 , 0 , -1.596181 , -0.7863985 , 21.50967 , 9.335536 , 79.40967 , 269.1049 , 1.592677 , -15.20391 , ]
Idx 3295 : [ 0.03085196 , -0.6434537 , 0.2055149 , -0.1432736 , -0.7842243 , -0.07968521 , -0.3684927 , -1.019752 , -4.130844 , 0.02818136 , -0.4321046 , -0.04211468 , 0.1460066 , 0 , -1.675947 , -0.7815317 , 21.45381 , 9.452793 , 78.56622 , 269.2756 , 1.582044 , -16.24361 , ]
Idx 3296 : [ 0.01469886 , -0.6832899 , 0.1138515 , -0.1474621 , -0.7936058 , -0.02478409 , -0.3351937 , -1.195097 , -4.452826 , 0.02374673 , -0.281447 , -0.05584773 , 0.1494041 , 0 , -1.702898 , -0.7765516 , 21.39705 , 9.84136 , 77.92866 , 269.4498 , 1.574309 , -17.58757 , ]
Idx 3297 : [ 0.008649468 , -0.7230346 , 0.0140934 , -0.1524212 , -0.7976206 , 0.03056335 , -0.01699465 , -1.192352 , -4.72846 , 0.01571433 , -0.1204449 , -0.07524566 , 0.164489 , 0 , -1.735686 , -0.7710687 , 21.33919 , 10.31539 , 77.58892 , 269.4758 , 1.567659 , -19.2914 , ]
Idx 3298 : [ 0.00869 , -0.7560292 , -0.09496117 , -0.1581188 , -0.7974516 , 0.08649445 , 0.1837367 , -0.9898505 , -5.016682 , 0.01159084 , 0.005069426 , -0.06706305 , 0.1825208 , 0 , -1.745013 , -0.7649847 , 21.28102 , 10.68487 , 77.53697 , 269.3362 , 1.561585 , -21.3367 , ]
Idx 3299 : [ 0.01885235 , -0.7782779 , -0.2060032 , -0.1650982 , -0.7936101 , 0.1414814 , 0.5201892 , -0.6674654 , -5.052159 , 0.005933105 , 0.1152467 , -0.07124019 , 0.2153156 , 0 , -1.720865 , -0.7578076 , 21.22366 , 10.83318 , 77.64064 , 269.0751 , 1.556212 , -23.55405 , ]
Idx 3300 : [ 0.03356481 , -0.7785891 , -0.3151836 , -0.1727908 , -0.7849746 , 0.1959038 , 0.6789669 , -0.009335969 , -4.997971 , 0.006809303 , 0.2590682 , -0.08983702 , 0.2375889 , 0 , -1.722525 , -0.7498881 , 21.16624 , 10.87586 , 77.73057 , 268.8241 , 1.550372 , -25.80713 , ]
Idx 3301 : [ 0.05239344 , -0.7633281 , -0.393568 , -0.1818682 , -0.7715535 , 0.2481403 , 0.83125 , 0.4578344 , -4.056742 , -0.005940259 , 0.4026358 , -0.1380744 , 0.2663853 , 0 , -1.705187 , -0.7410086 , 21.10941 , 10.57987 , 77.73326 , 268.6485 , 1.545596 , -28.06374 , ]
Idx 3302 : [ 0.05502069 , -0.7492528 , -0.4282322 , -0.1933486 , -0.7495489 , 0.2996368 , 0.3711392 , 0.4222626 , -2.819967 , -0.05209617 , 0.6601447 , -0.2351212 , 0.2923208 , 0 , -1.780032 , -0.7312647 , 21.05007 , 10.50281 , 78.0224 , 268.7682 , 1.541441 , -30.83776 , ]
Idx 3303 : [ 0.03848207 , -0.7462387 , -0.4174747 , -0.2072791 , -0.7195876 , 0.3429146 , -0.1421084 , 0.09042353 , -1.511608 , -0.06386225 , 0.8988494 , -0.5359894 , 0.3540551 , 0 , -1.834335 , -0.719463 , 20.98893 , 10.10468 , 78.64712 , 269.2557 , 1.53733 , -34.0987 , ]
Idx 3304 : [ 0.01973486 , -0.740811 , -0.3857994 , -0.2259768 , -0.6819497 , 0.3684254 , -0.1185656 , 0.1628332 , -0.8356559 , -0.1170814 , 1.129146 , -1.020594 , 0.4438564 , 0 , -1.785926 , -0.7046679 , 20.9294 , 8.786221 , 78.89923 , 270.1379 , 1.536584 , -37.02016 , ]
Idx 3305 : [ 0.001502991 , -0.7322649 , -0.3426151 , -0.2543663 , -0.6383586 , 0.3655758 , -0.001873989 , 0.256386 , -0.3940812 , -0.3066046 , 1.307747 , -1.775111 , 0.5450876 , 0 , -1.689623 , -0.6864985 , 20.87308 , 6.668039 , 77.70181 , 271.2008 , 1.536344 , -38.28748 , ]
Idx 3306 : [ -0.01907659 , -0.7282867 , -0.2919903 , -0.2811641 , -0.6000152 , 0.3287354 , 0.002710846 , 0.1193452 , -0.04165691 , -0.1838369 , 1.150314 , -2.665642 , 0.6201043 , 0 , -1.560418 , -0.6658286 , 20.82106 , 4.344702 , 75.38461 , 271.9602 , 1.538981 , -38.21788 , ]
